--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/entities/default_ents.vents_c crc=0x1ef3b3ad size=5678
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/worldnodes/node000.vwnod_c crc=0xa7d42b48 size=3386
maps/backgrounds/hero_showcase_mirana_persona_fg_alt.vmap_c crc=0x52180062 size=2928
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/worldnodes/node000.vrman_c crc=0x269dbf33 size=962
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/world.vrman_c crc=0xd1db3867 size=900
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/world.vwrld_c crc=0x1a49db59 size=1299
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/world_visibility.vvis_c crc=0xa38d41a7 size=928
