--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_major_lima/entities/default_ents.vents_c crc=0x50ba7924 size=1798
maps/backgrounds/dashboard_major_lima/worldnodes/node000.vwnod_c crc=0x99d1d44a size=973
maps/backgrounds/dashboard_major_lima.vmap_c crc=0x3fddc37b size=1600
maps/backgrounds/dashboard_major_lima/worldnodes/node000.vrman_c crc=0x7fef1fc4 size=899
maps/backgrounds/dashboard_major_lima/world.vrman_c crc=0xcc53eac6 size=838
maps/backgrounds/dashboard_major_lima/world.vwrld_c crc=0x5b16d548 size=1254
maps/backgrounds/dashboard_major_lima/world_visibility.vvis_c crc=0x229ce794 size=928
