--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/entities/default_ents.vents_c crc=0x11593991 size=6860
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world_visibility.vvis_c crc=0x3ca3a7ab size=928
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world.vwrld_c crc=0xcce38ae6 size=1283
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/worldnodes/node000.vrman_c crc=0xbdadd143 size=967
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world.vrman_c crc=0x7f214cd3 size=926
maps/backgrounds/dashboard_background_muerta_ofrenda_wide.vmap_c crc=0x2cf70095 size=3984
