--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_muerta_ofrenda_wide.vmap_c crc=0x2295b4e7 size=4000
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world.vrman_c crc=0x9e380e83 size=942
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/worldnodes/node000.vrman_c crc=0x4fc646e5 size=967
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world.vwrld_c crc=0x350ac9d size=1297
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/entities/default_ents.vents_c crc=0x7d9d7c60 size=14577
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world_visibility.vvis_c crc=0xca9da1ab size=928
