--- Files in package:
	vmdl_c: 82 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_armadillo.vmap_c crc=0x840b2bbb size=15104
maps/backgrounds/hero_showcase_armadillo/world.vrman_c crc=0xd5256ff8 size=876
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vrman_c crc=0x1c1a22ab size=934
maps/backgrounds/hero_showcase_armadillo/fog_opacity_map.vtex_c crc=0xd48d2d5b size=133108
maps/backgrounds/hero_showcase_armadillo/fog_flow_map.vtex_c crc=0xa6ae52d size=133108
maps/backgrounds/hero_showcase_armadillo/water_flow_map.vtex_c crc=0x71bff853 size=133108
maps/backgrounds/hero_showcase_armadillo/world.vwrld_c crc=0x36cc215e size=1302
maps/backgrounds/hero_showcase_armadillo/entities/default_ents.vents_c crc=0xc94e7253 size=11122
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vwnod_c crc=0x3f880e27 size=17556
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vgrass crc=0xb0478a43 size=61516
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c17205_s_cb_mesh_base_nsh.vmdl_c crc=0xfbacdad9 size=3409
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c9259_s_cb_mesh_base.vmdl_c crc=0xe82c42f size=13116
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c9227_s_cb_mesh_base.vmdl_c crc=0x31ee83d5 size=4348
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8938_s_cb_mesh_base_nsh.vmdl_c crc=0xbe7b6153 size=3408
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8687_s_cb_mesh_base.vmdl_c crc=0xba0100c0 size=6540
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8686_s_cb_mesh_base.vmdl_c crc=0x77adc9e9 size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8685_s_cb_mesh_base.vmdl_c crc=0x4d73f89d size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8684_s_cb_mesh_base.vmdl_c crc=0xc7386776 size=17388
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8683_s_cb_mesh_base.vmdl_c crc=0x4b584d0d size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8682_s_cb_mesh_base.vmdl_c crc=0xbec833d2 size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8681_s_cb_mesh_base.vmdl_c crc=0x2a60f49d size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8680_s_cb_mesh_base.vmdl_c crc=0xef950ea2 size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8679_s_cb_mesh_base.vmdl_c crc=0xbf8e113d size=14588
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8655_s_cb_mesh_base.vmdl_c crc=0x112b1dec size=6540
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8654_s_cb_mesh_base.vmdl_c crc=0x77d9969c size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8653_s_cb_mesh_base.vmdl_c crc=0x9e3abde2 size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8652_s_cb_mesh_base.vmdl_c crc=0x6331fafd size=17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8651_s_cb_mesh_base.vmdl_c crc=0x2095af89 size=17004
