--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_queen_of_pain/entities/default_ents.vents_c crc=0xb47b29ed size=3755
maps/backgrounds/hero_frontpage_queen_of_pain/worldnodes/node000.vwnod_c crc=0x2642f7b5 size=1511
maps/backgrounds/hero_frontpage_queen_of_pain.vmap_c crc=0x91dfc347 size=2448
maps/backgrounds/hero_frontpage_queen_of_pain/world.vrman_c crc=0x8f155ad4 size=614
maps/backgrounds/hero_frontpage_queen_of_pain/world.vwrld_c crc=0x52caeaa6 size=1317
maps/backgrounds/hero_frontpage_queen_of_pain/world_visibility.vvis_c crc=0x72592097 size=776
