--- Files in package:
	vmdl_c: 154 files
	vmesh_c: 154 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_battlemaiden/entities/default_ents.vents_c crc=0xa967cf8f size=6128
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000.vwnod_c crc=0x37ccdab3 size=46875
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1021_s_cb_mesh_base.vmdl_c crc=0x8359263a size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1020_s_cb_mesh_base.vmdl_c crc=0x343a672c size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1012_s_cb_mesh_base.vmdl_c crc=0x274b97ca size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1006_s_cb_mesh_base.vmdl_c crc=0x5c95860b size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1005_s_cb_mesh_base.vmdl_c crc=0xc1d3bf8f size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1004_s_cb_mesh_base.vmdl_c crc=0x6a4eade1 size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1003_s_cb_mesh_base.vmdl_c crc=0xb3ce0fd9 size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c1002_s_cb_mesh_base.vmdl_c crc=0x1aec7738 size=1972
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c998_s_cb_mesh_base.vmdl_c crc=0x1ad2b291 size=1955
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c997_s_cb_mesh_base.vmdl_c crc=0x5120db39 size=1955
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c996_s_cb_mesh_base.vmdl_c crc=0x9d3a201f size=1955
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c989_s_cb_mesh_base.vmdl_c crc=0xa11ad7d5 size=1955
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c988_s_cb_mesh_base.vmdl_c crc=0x8968ca58 size=1955
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_c987_s_cb_mesh_base.vmdl_c crc=0x9addc476 size=1955
