--- Files in package:
	vmdl_c: 18 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wraith_king_arcana/entities/default_ents.vents_c crc=0xd2af900a size=4784
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000.vwnod_c crc=0xfa535259 size=5565
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xb51959fd size=3459
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x662631ef size=3459
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xd101a6da size=3459
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x89cebd1a size=3459
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x60fcc16 size=3603
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xa197f903 size=3459
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xc1d411a7 size=3507
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x88d99fb2 size=3523
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x3899221d size=3490
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xbc94eaae size=3506
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x264ed968 size=3506
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xfe0cf471 size=3506
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe7200135 size=3506
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x56d53ce9 size=3506
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x57686db1 size=3490
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xcb9f22ee size=3458
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xa5dceb66 size=3458
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x278419ed size=3458
maps/backgrounds/hero_showcase_wraith_king_arcana/world_visibility.vvis_c crc=0xf41d2b28 size=928
maps/backgrounds/hero_showcase_wraith_king_arcana/world.vwrld_c crc=0xaa1e216c size=1315
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000.vrman_c crc=0x836bec8e size=943
maps/backgrounds/hero_showcase_wraith_king_arcana/world.vrman_c crc=0xb1a0dc62 size=622
maps/backgrounds/hero_showcase_wraith_king_arcana.vmap_c crc=0xeaac336d size=5152
