--- Files in package:
	vmdl_c: 17 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/entities/default_ents.vents_c crc=0x67e187e3 size=4766
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000.vwnod_c crc=0x88fbff4 size=5504
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xa6901530 size=3463
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x37bec173 size=3463
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xa26462f7 size=3463
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x8533159b size=3463
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x490d3a7c size=3639
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xaf6fa580 size=3495
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x3b362f40 size=3511
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xfa928a88 size=3510
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xa03e3823 size=3510
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xfcd7010e size=3510
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xdaadddc9 size=3510
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xeee2a440 size=3462
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd7ef6f41 size=3510
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x4c27c703 size=3494
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x41c50eec size=3462
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x2213763c size=3462
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xed0fa46a size=3462
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world_visibility.vvis_c crc=0xe98c0ba1 size=928
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world.vwrld_c crc=0xebdbfbc size=1335
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000.vrman_c crc=0x188fa800 size=963
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world.vrman_c crc=0x6e6be51a size=646
maps/backgrounds/hero_showcase_wraith_king_arcana_alt.vmap_c crc=0xd2df42ee size=5168
