--- Files in package:
	vmdl_c: 17 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wraith_king_arcana_alt.vmap_c crc=0x3060c189 size=5216
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world.vrman_c crc=0x792fab6a size=918
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000.vrman_c crc=0x188fa800 size=963
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world.vwrld_c crc=0x9b22494c size=1335
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/entities/default_ents.vents_c crc=0xa953a079 size=10488
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000.vwnod_c crc=0xc42a9739 size=5538
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge382.vmdl_c crc=0x76d7072b size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge381.vmdl_c crc=0x5916098e size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge380.vmdl_c crc=0xf32a7bdd size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge379.vmdl_c crc=0x8d54ef4e size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge378.vmdl_c crc=0x1fd5de40 size=3640
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge377.vmdl_c crc=0x66fe3266 size=3496
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge376.vmdl_c crc=0x20d12d3c size=3512
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge375.vmdl_c crc=0x44e2aead size=3512
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge374.vmdl_c crc=0x8efaaab1 size=3512
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge373.vmdl_c crc=0xf20637d7 size=3512
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge372.vmdl_c crc=0x5b5c27e9 size=3512
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge371.vmdl_c crc=0x9b0a4de1 size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge370.vmdl_c crc=0x13113e6d size=3512
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge369.vmdl_c crc=0x74316ad3 size=3496
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge368.vmdl_c crc=0x8fc93d36 size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge367.vmdl_c crc=0x2bdbebf4 size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge366.vmdl_c crc=0xd6384f0 size=3464
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/world_visibility.vvis_c crc=0xc0b96cc1 size=928
