--- Files in package:
	vmdl_c: 27 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_void_spirit.vmap_c crc=0x6438e200 size=5440
maps/backgrounds/hero_showcase_void_spirit/world.vrman_c crc=0xbb5e166b size=880
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vrman_c crc=0x5f9cfbcc size=936
maps/backgrounds/hero_showcase_void_spirit/world.vwrld_c crc=0x4fe1569f size=1308
maps/backgrounds/hero_showcase_void_spirit/entities/default_ents.vents_c crc=0x63b5acd4 size=8774
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vwnod_c crc=0xf5d93e2e size=5248
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge347.vmdl_c crc=0x8417d586 size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge346.vmdl_c crc=0x9daf9435 size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge345.vmdl_c crc=0x52169c1f size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge344.vmdl_c crc=0x15c5bddf size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge343.vmdl_c crc=0x21e7410a size=3565
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge342.vmdl_c crc=0x423d7361 size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge341.vmdl_c crc=0x949f1fbd size=3661
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge340.vmdl_c crc=0x205591ff size=3549
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge339.vmdl_c crc=0xa02d8d4a size=3565
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge338.vmdl_c crc=0x21dc8162 size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge337.vmdl_c crc=0x15828984 size=3565
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge336.vmdl_c crc=0x74e52da9 size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge335.vmdl_c crc=0xb02d493c size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge334.vmdl_c crc=0x371a5b64 size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge333.vmdl_c crc=0x2c8f7e8a size=3549
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge332.vmdl_c crc=0x5e6b4372 size=3517
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge331.vmdl_c crc=0x9f5de826 size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge330.vmdl_c crc=0x7612997d size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge329.vmdl_c crc=0x9a04f0aa size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge328.vmdl_c crc=0x7d6e8e26 size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge327.vmdl_c crc=0x3d8c6fff size=3437
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge326.vmdl_c crc=0x193d573b size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge325.vmdl_c crc=0xaa2234fa size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge324.vmdl_c crc=0xbacc95de size=3453
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge323.vmdl_c crc=0x25e28046 size=3517
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge322.vmdl_c crc=0x2ea75b57 size=3485
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge321.vmdl_c crc=0xbb6197d8 size=3485
maps/backgrounds/hero_showcase_void_spirit/world_visibility.vvis_c crc=0xf08419fd size=928
