--- Files in package:
	vmdl_c: 28 files
	vmesh_c: 28 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b57_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x1801dd8e size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x6b306966 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b33_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x85e788e2 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b32_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x232ef58a size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse4.vmdl_c crc=0x89f60537 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse3.vmdl_c crc=0xd948b46b size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse2.vmdl_c crc=0x45afccc1 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse1.vmdl_c crc=0xc2cb4fa9 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x687aa4f0 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b30_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x262ecb13 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse5.vmdl_c crc=0xeb17dab8 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse4.vmdl_c crc=0xf8c87a94 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse3.vmdl_c crc=0xbe54217d size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse2.vmdl_c crc=0x77b9f335 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x3d5f2e9d size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xa53913a2 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b27_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x50d489b0 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x662cf4b1 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x279cadcb size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b12_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xa3727cd0 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x2b73f098 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse2.vmdl_c crc=0xa3befe25 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x9a62929a size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x1dbd6cf4 size=1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x7985c329 size=1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xab2a8e5f size=1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x8225b786 size=1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b3_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xffb6990c size=1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b57_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc0138a9d size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2f87ed8e size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b33_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe9ea65de size=1622
