--- Files in package:
	vmdl_c: 36 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/entities/default_ents.vents_c crc=0x1eee4683 size=5929
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000.vwnod_c crc=0xc022c36c size=16849
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xc6e54858 size=6473
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x568d8030 size=13817
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xc0584b25 size=13817
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x1697b570 size=13817
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x97396cf4 size=13817
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xe3e9fae7 size=13817
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xaf2f488e size=7385
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x16a5a75a size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xdce24004 size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xa9a75277 size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xe14d6c8b size=17033
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xfcd6210 size=17033
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x424afc51 size=7385
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xd98e0b7f size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x5214d94c size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x683671e size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xaa248967 size=17033
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xf3a719f0 size=17033
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x47e74366 size=7385
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xc2bb77be size=16345
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x1f0b0576 size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xda0d40b0 size=15865
