--- Files in package:
	vmdl_c: 28 files
	vmesh_c: 28 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_frostivus_2017/entities/default_ents.vents_c crc=0xcb9bffe0 size=22882
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000.vwnod_c crc=0x4ae6908d size=33877
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b19_mesh_base.vmdl_c crc=0x62a5b78 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b18_mesh_base.vmdl_c crc=0xf0eeb461 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b17_mesh_base.vmdl_c crc=0x7174842d size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b16_mesh_base.vmdl_c crc=0x97a283d4 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0xec6f700c size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0x21433107 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0xc1e0b160 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b12_mesh_worldspace_texture_blend.vmdl_c crc=0x16aab0f0 size=4012
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0x87db67a9 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b11_mesh_worldspace_texture_blend.vmdl_c crc=0xb71f5734 size=4012
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0x52506f5f size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x5de28f54 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0xbb712d40 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0x88e077f size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b7_mesh_worldspace_texture_blend.vmdl_c crc=0x33081b43 size=3996
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b7_mesh_overlay0.vmdl_c crc=0x6890e0cc size=3916
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0xb2933e25 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmdl_c crc=0x5fc93042 size=3996
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0xc463a6c0 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmdl_c crc=0x5f24a8ed size=3996
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0xd911268 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x80dea10a size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x928ff54f size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b2_mesh_overlay0.vmdl_c crc=0xdec5f339 size=3916
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0x8c7922c6 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0xbf64a730 size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b0_mesh_worldspace_texture_blend.vmdl_c crc=0xa8af03a5 size=3996
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0xb1c3565b size=3900
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b19_mesh_base.vmesh_c crc=0xc9c5a467 size=7366
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b18_mesh_base.vmesh_c crc=0xad763676 size=13990
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b17_mesh_base.vmesh_c crc=0xc7c55510 size=13994
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b16_mesh_base.vmesh_c crc=0x73aa14b7 size=13999
