--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frostivus_tree/entities/default_ents.vents_c crc=0x1dbe7af size=4169
maps/backgrounds/frostivus_tree/worldnodes/node000.vwnod_c crc=0x179a98d2 size=3931
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x11f456bb size=1925
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x87a8e55f size=1925
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x61bfd45 size=1925
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x36c6be7e size=1925
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x271ab8e4 size=5440
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x2866fb07 size=8512
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x120a4408 size=8512
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xe993d4ec size=14384
maps/backgrounds/frostivus_tree.vmap_c crc=0xb944633c size=3968
maps/backgrounds/frostivus_tree/world_visibility.vvis_c crc=0x830f8fc6 size=928
maps/backgrounds/frostivus_tree/worldnodes/node000.vrman_c crc=0xc81bdc5e size=893
maps/backgrounds/frostivus_tree/world.vrman_c crc=0x7fd4e101 size=842
maps/backgrounds/frostivus_tree/world.vwrld_c crc=0xb3d6c9a3 size=1256
maps/backgrounds/frostivus_tree/water_flow_map.vtex_c crc=0xd174f0aa size=6628
maps/backgrounds/frostivus_tree/fog_flow_map.vtex_c crc=0x41d2345 size=6628
maps/backgrounds/frostivus_tree/fog_opacity_map.vtex_c crc=0xfdad4f3f size=6644
