--- Files in package:
	vmdl_c: 27 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mars.vmap_c crc=0x14e42611 size=6800
maps/backgrounds/hero_showcase_mars/world.vrman_c crc=0xc19b6698 size=850
maps/backgrounds/hero_showcase_mars/worldnodes/node000.vrman_c crc=0xad212b1b size=897
maps/backgrounds/hero_showcase_mars/fog_opacity_map.vtex_c crc=0xd771ed7f size=34804
maps/backgrounds/hero_showcase_mars/fog_flow_map.vtex_c crc=0x4e11875c size=34804
maps/backgrounds/hero_showcase_mars/water_flow_map.vtex_c crc=0x833c6cce size=34804
maps/backgrounds/hero_showcase_mars/world.vwrld_c crc=0xfc6e3eba size=1277
maps/backgrounds/hero_showcase_mars/entities/default_ents.vents_c crc=0xe53d2e59 size=7228
maps/backgrounds/hero_showcase_mars/worldnodes/node000.vwnod_c crc=0x19e04cd7 size=6591
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xe58977e0 size=4917
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xab9d26b3 size=5397
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xffdf1377 size=5605
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x6d6429eb size=5429
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x9ff2700 size=4037
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xc920329c size=14101
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x83603bfb size=18069
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x33b0a6cc size=18677
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x83ea7ff0 size=17301
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xbc24417f size=7093
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x79682afa size=13861
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xb713c8fc size=17909
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xcdd7bdf7 size=18965
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x23009252 size=18389
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x9d045f1f size=7525
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xfeb277dc size=14101
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x28444dd0 size=18101
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xe8c6dd69 size=18741
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x948d0111 size=17493
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x53b5a7f7 size=7349
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x3190e11 size=12997
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xaceeb789 size=16069
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x656450e9 size=16709
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xf88ab9f0 size=15829
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x7913fe75 size=6837
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c0_s_cb_nomerge253.vmdl_c crc=0xcba2991d size=3430
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c0_s_cb_nomerge252.vmdl_c crc=0x3e4c867 size=3430
maps/backgrounds/hero_showcase_mars/world_visibility.vvis_c crc=0xb4bd7784 size=928
