--- Files in package:
	vmdl_c: 27 files
	vmesh_c: 27 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mars/entities/default_ents.vents_c crc=0xa94afb0a size=3714
maps/backgrounds/hero_showcase_mars/worldnodes/node000.vwnod_c crc=0x49cc84a4 size=10074
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b49_mesh_base.vmdl_c crc=0x6ea1b702 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b48_mesh_base.vmdl_c crc=0xea5daffe size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b47_mesh_base.vmdl_c crc=0x2246afee size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b46_mesh_base.vmdl_c crc=0xd80be9ae size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b45_mesh_base.vmdl_c crc=0x63981f21 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b44_mesh_base.vmdl_c crc=0x5d35d98c size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b43_mesh_base.vmdl_c crc=0x11fbeaab size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b42_mesh_base.vmdl_c crc=0x221a7c2c size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b41_mesh_base.vmdl_c crc=0x597c4f61 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b40_mesh_base.vmdl_c crc=0xb889f7a1 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b39_mesh_base.vmdl_c crc=0xec69157 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b38_mesh_base.vmdl_c crc=0xd7ff03a6 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b37_mesh_base.vmdl_c crc=0xa1c66af8 size=3964
