--- Files in package:
	vmdl_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_spectre_arcana_alt.vmap_c crc=0x428875c1 size=5648
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vrman_c crc=0x325accc5 size=910
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vrman_c crc=0x3642a078 size=943
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vwrld_c crc=0xb7741141 size=1316
maps/backgrounds/hero_showcase_spectre_arcana_alt/entities/default_ents.vents_c crc=0xcc8be227 size=9967
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vwnod_c crc=0x9b9347fe size=3920
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge315.vmdl_c crc=0x7d67cf4e size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge314.vmdl_c crc=0xd9a6b512 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge313.vmdl_c crc=0x38e531e1 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge312.vmdl_c crc=0x4ba3e8a6 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge311.vmdl_c crc=0x49968045 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge310.vmdl_c crc=0x3d06a2a size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge309.vmdl_c crc=0xb635091c size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge308.vmdl_c crc=0x8d6072fb size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge307.vmdl_c crc=0x856be262 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge306.vmdl_c crc=0xc96f78a7 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge305.vmdl_c crc=0xa8ff5271 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge304.vmdl_c crc=0x15a81034 size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge303.vmdl_c crc=0xd89d151a size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge302.vmdl_c crc=0x39c95a1a size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge301.vmdl_c crc=0x4fb463c size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge300.vmdl_c crc=0x1f2dbd2a size=3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/world_visibility.vvis_c crc=0xc2dd31b8 size=928
