--- Files in package:
	vmdl_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_spectre_arcana_alt/entities/default_ents.vents_c crc=0x26ce0127 size=5156
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vwnod_c crc=0x4d3ff080 size=3886
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xc84732d9 size=3475
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x7b1dac55 size=3475
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xeb5c040a size=3475
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xd2776f67 size=3475
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xb5d070db size=3475
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x8f7bf155 size=3475
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x840a188b size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x4a4ec123 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xdb3e4dc6 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x770ab65b size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xa0ef59dd size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x3ebaa1d1 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x81fde63 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x2193bf15 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xab89b748 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x37d3d21 size=3474
maps/backgrounds/hero_showcase_spectre_arcana_alt/world_visibility.vvis_c crc=0x348b689c size=928
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vwrld_c crc=0xfc4ff74 size=1315
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vrman_c crc=0x3642a078 size=943
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vrman_c crc=0x7699e6fa size=622
maps/backgrounds/hero_showcase_spectre_arcana_alt.vmap_c crc=0xdbe37037 size=5632
