--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_faceless_void_arcana.vmap_c crc=0x3dc078bc size=9296
maps/backgrounds/hero_showcase_faceless_void_arcana/world.vrman_c crc=0x5b59f4ac size=914
maps/backgrounds/hero_showcase_faceless_void_arcana/worldnodes/node000.vrman_c crc=0xa16c1d93 size=945
maps/backgrounds/hero_showcase_faceless_void_arcana/world.vwrld_c crc=0x63dbd978 size=1282
maps/backgrounds/hero_showcase_faceless_void_arcana/entities/default_ents.vents_c crc=0x1229add4 size=33731
maps/backgrounds/hero_showcase_faceless_void_arcana/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_showcase_faceless_void_arcana/world_visibility.vvis_c crc=0x8ed6879c size=928
