--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_faceless_void_arcana/entities/default_ents.vents_c crc=0xa8292765 size=16409
maps/backgrounds/hero_showcase_faceless_void_arcana/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/backgrounds/hero_showcase_faceless_void_arcana/world_visibility.vvis_c crc=0x78466c17 size=1048
maps/backgrounds/hero_showcase_faceless_void_arcana/world.vwrld_c crc=0x4511298f size=1268
maps/backgrounds/hero_showcase_faceless_void_arcana/worldnodes/node000.vrman_c crc=0x4569e01d size=945
maps/backgrounds/hero_showcase_faceless_void_arcana/world.vrman_c crc=0x5d76b811 size=898
maps/backgrounds/hero_showcase_faceless_void_arcana.vmap_c crc=0x219731bf size=9280
