--- Files in package:
	vmdl_c: 249 files
	vmesh_c: 249 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_1cell/entities/default_ents.vents_c crc=0xbf10a8c7 size=5188
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000.vwnod_c crc=0x7b12641b size=75965
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1899_mesh_base_noshadows.vmdl_c crc=0x3992c0f0 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1884_mesh_base_noshadows.vmdl_c crc=0x4f693003 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1876_mesh_base_noshadows.vmdl_c crc=0x483f00a9 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1869_mesh_base_noshadows.vmdl_c crc=0x20d7af2e size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1862_mesh_base_noshadows.vmdl_c crc=0x56ff8e03 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1855_mesh_base_noshadows.vmdl_c crc=0x75fa2fbf size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1848_mesh_base_noshadows.vmdl_c crc=0x812ba1e3 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1841_mesh_base_noshadows.vmdl_c crc=0xf819695 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1834_mesh_base_noshadows.vmdl_c crc=0x155f20b9 size=4100
