--- Files in package:
	vmdl_c: 249 files
	vmesh_c: 249 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_1cell/entities/default_ents.vents_c crc=0xefa48c40 size=2977
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000.vwnod_c crc=0x45263fa0 size=34651
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1899_s_cb_mesh_base_nsh.vmdl_c crc=0x6b016ec5 size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1884_s_cb_mesh_base_nsh.vmdl_c crc=0xee7c0df8 size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1876_s_cb_mesh_base_nsh.vmdl_c crc=0x9eb76abe size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1869_s_cb_mesh_base_nsh.vmdl_c crc=0x4e617ed1 size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1862_s_cb_mesh_base_nsh.vmdl_c crc=0x4fe4e31 size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1855_s_cb_mesh_base_nsh.vmdl_c crc=0x2e279cf0 size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1848_s_cb_mesh_base_nsh.vmdl_c crc=0x72988b86 size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1841_s_cb_mesh_base_nsh.vmdl_c crc=0x32ff27eb size=1999
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1834_s_cb_mesh_base_nsh.vmdl_c crc=0xf88ad30e size=1999
