--- Files in package:
	vmdl_c: 33 files
	vmesh_c: 33 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_hoodwink/entities/default_ents.vents_c crc=0x911fbb2a size=6910
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000.vwnod_c crc=0x9f012ae6 size=25393
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x8f653484 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x5b3a138e size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x90e40040 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x4456e108 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xa6b78065 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x17be1b45 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x5c6e4671 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xabb954f3 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x8a956a17 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x2c77d176 size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xedc5999a size=1950
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xc97f08fb size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xe8052d4b size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x77f0a651 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xad041efe size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x38f55a18 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x8bb59a56 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x59be31e2 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x2ff7ff77 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xa6c68e47 size=1949
