--- Files in package:
	vmdl_c: 4 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_invoker_kid.vmap_c crc=0xf6e71d8b size=4592
maps/backgrounds/hero_showcase_invoker_kid/world.vrman_c crc=0x9b90897e size=880
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000.vrman_c crc=0x5c1941c2 size=936
maps/backgrounds/hero_showcase_invoker_kid/world.vwrld_c crc=0x3b41395c size=1310
maps/backgrounds/hero_showcase_invoker_kid/entities/default_ents.vents_c crc=0xfd9c6f5d size=19268
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000.vwnod_c crc=0x13ff6ef6 size=1926
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x5f41ab53 size=252923
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xd57be9e4 size=1243483
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xcc2b31f6 size=103547
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x1d520331 size=1415451
maps/backgrounds/hero_showcase_invoker_kid/world_visibility.vvis_c crc=0x97b5a1a4 size=928
