--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0x8d51e360 size=1683
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x6fdb8e6b size=1683
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c crc=0xbba7b1cd size=1683
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0x29ed0a50 size=1683
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0xfb0c4eee size=1413596
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0xfb0e7d1c size=251046
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c crc=0xc3389a6 size=1241618
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0x5d9d5f06 size=101692
maps/backgrounds/hero_showcase_invoker_kid/entities/default_ents.vents_c crc=0x5da9ccf3 size=8058
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000.vwnod_c crc=0x77b2ae12 size=1717
maps/backgrounds/hero_showcase_invoker_kid/world_visibility.vvis_c crc=0xb8316ecc size=680
maps/backgrounds/hero_showcase_invoker_kid/world.vwrld_c crc=0x4258d233 size=1335
maps/backgrounds/hero_showcase_invoker_kid/world_physics.vphys_c crc=0x357c9ade size=1029
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000.vrman_c crc=0xb4065a1c size=568
maps/backgrounds/hero_showcase_invoker_kid/world_physics.vrman_c crc=0x176af27f size=547
maps/backgrounds/hero_showcase_invoker_kid/world.vrman_c crc=0x940a24f8 size=592
maps/backgrounds/hero_showcase_invoker_kid.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_invoker_kid.vhcg crc=0xc11c7cc size=560
maps/backgrounds/hero_showcase_invoker_kid.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_invoker_kid.vmap_c crc=0x6ac500f3 size=5584
