--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/accept_popup_test.vmap_c crc=0xd69efe4b size=1840
maps/backgrounds/accept_popup_test/world.vrman_c crc=0x7058bbd8 size=848
maps/backgrounds/accept_popup_test/worldnodes/node000.vrman_c crc=0xfbcce7a7 size=896
maps/backgrounds/accept_popup_test/world.vwrld_c crc=0xe8e5ed1d size=1248
maps/backgrounds/accept_popup_test/entities/default_ents.vents_c crc=0xab3e0b63 size=3716
maps/backgrounds/accept_popup_test/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/accept_popup_test/world_visibility.vvis_c crc=0x1c773513 size=928
