--- Files in package:
	vmdl_c: 154 files
	vmesh_c: 154 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dawnbreaker/entities/default_ents.vents_c crc=0x4d5ed1fb size=6694
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000.vwnod_c crc=0x779fda33 size=46572
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1021_s_cb_mesh_base.vmdl_c crc=0xdcf2b1a7 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1020_s_cb_mesh_base.vmdl_c crc=0xde73dc08 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1012_s_cb_mesh_base.vmdl_c crc=0xbc893058 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1006_s_cb_mesh_base.vmdl_c crc=0xd39f7de size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1005_s_cb_mesh_base.vmdl_c crc=0xd33bb266 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1004_s_cb_mesh_base.vmdl_c crc=0x5d263e09 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1003_s_cb_mesh_base.vmdl_c crc=0x812412e7 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c1002_s_cb_mesh_base.vmdl_c crc=0x205fd725 size=1955
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c998_s_cb_mesh_base.vmdl_c crc=0xa68de3f2 size=1954
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c997_s_cb_mesh_base.vmdl_c crc=0x9ceef720 size=1954
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c996_s_cb_mesh_base.vmdl_c crc=0xa1ef4187 size=1954
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c989_s_cb_mesh_base.vmdl_c crc=0x41d1e887 size=1954
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c988_s_cb_mesh_base.vmdl_c crc=0x137e26f6 size=1954
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_c987_s_cb_mesh_base.vmdl_c crc=0x260fe65a size=1954
