--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_primal_beast/entities/default_ents.vents_c crc=0x2e18a680 size=4841
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000.vwnod_c crc=0x1c5766d0 size=3888
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000_lr0_b0_s_cb_mesh_base_nsh.vmdl_c crc=0xfca0b057 size=1902
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000_lr0_b0_s_cb_mesh_base_nsh.vmesh_c crc=0xe4b5ee4e size=1956
maps/backgrounds/hero_frontpage_primal_beast/world_visibility.vvis_c crc=0x2d687735 size=1048
maps/backgrounds/hero_frontpage_primal_beast/world.vwrld_c crc=0xd42f0587 size=1634
maps/backgrounds/hero_frontpage_primal_beast/water_flow_map.vtex_c crc=0x86f73517 size=133092
maps/backgrounds/hero_frontpage_primal_beast/fog_flow_map.vtex_c crc=0xbaa04c24 size=133092
maps/backgrounds/hero_frontpage_primal_beast/fog_opacity_map.vtex_c crc=0x4d798ae size=133092
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000.vrman_c crc=0x6c86d7af size=922
maps/backgrounds/hero_frontpage_primal_beast/world.vrman_c crc=0xc18c20d6 size=868
maps/backgrounds/hero_frontpage_primal_beast.vmap_c crc=0x1e2da3e3 size=3504
