--- Files in package:
	vmdl_c: 248 files
	vmesh_c: 248 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick/entities/default_ents.vents_c crc=0x508b0ef2 size=23074
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000.vwnod_c crc=0x76504a6a size=76541
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2712_mesh_base_noshadows.vmdl_c crc=0x74926639 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2691_mesh_base_noshadows.vmdl_c crc=0x279b115f size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2680_mesh_base_noshadows.vmdl_c crc=0x2adae80 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2670_mesh_base_noshadows.vmdl_c crc=0x24e4edbe size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2660_mesh_base_noshadows.vmdl_c crc=0xaafa20c3 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2650_mesh_base_noshadows.vmdl_c crc=0x7a74173c size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2640_mesh_base_noshadows.vmdl_c crc=0x682ddcb5 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2630_mesh_base_noshadows.vmdl_c crc=0xa75fbdce size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2620_mesh_base_noshadows.vmdl_c crc=0x70d9d0d size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2610_mesh_base_noshadows.vmdl_c crc=0xa8d65372 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2600_mesh_base_noshadows.vmdl_c crc=0x3139486a size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2590_mesh_base_noshadows.vmdl_c crc=0x1ea502bf size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2580_mesh_base_noshadows.vmdl_c crc=0xef8695f7 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2570_mesh_base_noshadows.vmdl_c crc=0x15f94667 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2561_mesh_base_noshadows.vmdl_c crc=0x1a40185b size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2560_mesh_base_noshadows.vmdl_c crc=0x6fc0d3f size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2551_mesh_base_noshadows.vmdl_c crc=0x2107297a size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2362_mesh_base_noshadows.vmdl_c crc=0x41056e98 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2351_mesh_base_noshadows.vmdl_c crc=0x3623d4f4 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2340_mesh_base_noshadows.vmdl_c crc=0x76906b85 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2330_mesh_base_noshadows.vmdl_c crc=0x2c23c956 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2320_mesh_base_noshadows.vmdl_c crc=0xdd8deec0 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2310_mesh_base_noshadows.vmdl_c crc=0xaa2d667d size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2300_mesh_base_noshadows.vmdl_c crc=0x4e768671 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2290_mesh_base_noshadows.vmdl_c crc=0x618d6761 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2280_mesh_base_noshadows.vmdl_c crc=0x294ea94f size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2270_mesh_base_noshadows.vmdl_c crc=0x3bc85c3f size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2260_mesh_base_noshadows.vmdl_c crc=0x32924fb5 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2250_mesh_base_noshadows.vmdl_c crc=0x31d6c51b size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2240_mesh_base_noshadows.vmdl_c crc=0xfe61dc10 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2230_mesh_base_noshadows.vmdl_c crc=0xe5513b7b size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2221_mesh_base_noshadows.vmdl_c crc=0x79c62266 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2220_mesh_base_noshadows.vmdl_c crc=0x7f32b1cc size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b2211_mesh_base_noshadows.vmdl_c crc=0x4c01028 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1862_mesh_base_noshadows.vmdl_c crc=0x43950d1e size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1841_mesh_base_noshadows.vmdl_c crc=0x40ba2a2f size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1830_mesh_base_noshadows.vmdl_c crc=0x60ac8116 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1820_mesh_base_noshadows.vmdl_c crc=0xcce9b361 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1810_mesh_base_noshadows.vmdl_c crc=0x25e8bb2d size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1800_mesh_base_noshadows.vmdl_c crc=0xf640e9fa size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1790_mesh_base_noshadows.vmdl_c crc=0xbc4d90f5 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1780_mesh_base_noshadows.vmdl_c crc=0x5fad4ccc size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1770_mesh_base_noshadows.vmdl_c crc=0xab9f4fd6 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1760_mesh_base_noshadows.vmdl_c crc=0x47d66262 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1750_mesh_base_noshadows.vmdl_c crc=0xe7d2ff85 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1740_mesh_base_noshadows.vmdl_c crc=0x5c201339 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1730_mesh_base_noshadows.vmdl_c crc=0x2e6ed421 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1720_mesh_base_noshadows.vmdl_c crc=0xaa6f5dc8 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1711_mesh_base_noshadows.vmdl_c crc=0x8459b80e size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1710_mesh_base_noshadows.vmdl_c crc=0xd28a6907 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1701_mesh_base_noshadows.vmdl_c crc=0x3c08bf89 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1692_mesh_base_noshadows.vmdl_c crc=0x55bab851 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1682_mesh_base_noshadows.vmdl_c crc=0xf9c69d62 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1671_mesh_base_noshadows.vmdl_c crc=0xd7299b46 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1660_mesh_base_noshadows.vmdl_c crc=0x6f2921a size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1650_mesh_base_noshadows.vmdl_c crc=0x2ee13b7d size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1640_mesh_base_noshadows.vmdl_c crc=0x1bf6af73 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1630_mesh_base_noshadows.vmdl_c crc=0xa9f3b550 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1620_mesh_base_noshadows.vmdl_c crc=0x396cf5c1 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1610_mesh_base_noshadows.vmdl_c crc=0x21e12367 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1600_mesh_base_noshadows.vmdl_c crc=0xf6ac56c1 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1590_mesh_base_noshadows.vmdl_c crc=0x612f5267 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1580_mesh_base_noshadows.vmdl_c crc=0x8381f0fe size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1570_mesh_base_noshadows.vmdl_c crc=0xac7d29e0 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1560_mesh_base_noshadows.vmdl_c crc=0x96dbf07 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1550_mesh_base_noshadows.vmdl_c crc=0x8992e993 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1541_mesh_base_noshadows.vmdl_c crc=0x384bb6d4 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1540_mesh_base_noshadows.vmdl_c crc=0x4d6da3e9 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1531_mesh_base_noshadows.vmdl_c crc=0xa3b5d382 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1522_mesh_base_noshadows.vmdl_c crc=0x302841f size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1512_mesh_base_noshadows.vmdl_c crc=0xc8e5ce4a size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1501_mesh_base_noshadows.vmdl_c crc=0xb883889b size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1490_mesh_base_noshadows.vmdl_c crc=0xad014cae size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1480_mesh_base_noshadows.vmdl_c crc=0x1c13ad39 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1470_mesh_base_noshadows.vmdl_c crc=0x35972557 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1464_mesh_nocollapse0.vmdl_c crc=0x9ab00d54 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1460_mesh_base_noshadows.vmdl_c crc=0x8b573ec3 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1450_mesh_base_noshadows.vmdl_c crc=0x88cb6155 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1440_mesh_base_noshadows.vmdl_c crc=0x11ea13d8 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1430_mesh_base_noshadows.vmdl_c crc=0x2a226639 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1420_mesh_base_noshadows.vmdl_c crc=0x489ec141 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1410_mesh_base_noshadows.vmdl_c crc=0x13c89b9d size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1400_mesh_base_noshadows.vmdl_c crc=0x78ad1a8a size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1390_mesh_base_noshadows.vmdl_c crc=0x21d069f7 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1380_mesh_base_noshadows.vmdl_c crc=0x1b478258 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1371_mesh_base_noshadows.vmdl_c crc=0xa9210f3a size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1370_mesh_base_noshadows.vmdl_c crc=0x81b7af3 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1361_mesh_base_noshadows.vmdl_c crc=0xdda9b5f7 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1352_mesh_base_noshadows.vmdl_c crc=0x2713141 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1342_mesh_base_noshadows.vmdl_c crc=0x8d1160ee size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1331_mesh_base_noshadows.vmdl_c crc=0xefe379e5 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1320_mesh_base_noshadows.vmdl_c crc=0xe6351902 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1310_mesh_base_noshadows.vmdl_c crc=0x712c5cf0 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1300_mesh_base_noshadows.vmdl_c crc=0x399da014 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1290_mesh_base_noshadows.vmdl_c crc=0xc9295e13 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1280_mesh_base_noshadows.vmdl_c crc=0x36a9d408 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1270_mesh_base_noshadows.vmdl_c crc=0xd1b56165 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1260_mesh_base_noshadows.vmdl_c crc=0x412e75e4 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1250_mesh_base_noshadows.vmdl_c crc=0x330ab807 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1240_mesh_base_noshadows.vmdl_c crc=0x841e9f31 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1230_mesh_base_noshadows.vmdl_c crc=0xfaa6893d size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1220_mesh_base_noshadows.vmdl_c crc=0x403a83d7 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1210_mesh_base_noshadows.vmdl_c crc=0xc165e3d4 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1201_mesh_base_noshadows.vmdl_c crc=0x3d9023d3 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1200_mesh_base_noshadows.vmdl_c crc=0xd34cf80b size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1191_mesh_base_noshadows.vmdl_c crc=0x952fec03 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1182_mesh_base_noshadows.vmdl_c crc=0x420c2ccf size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1172_mesh_base_noshadows.vmdl_c crc=0xd449dba4 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1161_mesh_base_noshadows.vmdl_c crc=0xb7f6b49e size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1150_mesh_base_noshadows.vmdl_c crc=0xfce83443 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1140_mesh_base_noshadows.vmdl_c crc=0x4b8d33ca size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1130_mesh_base_noshadows.vmdl_c crc=0x9aa02c62 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1120_mesh_base_noshadows.vmdl_c crc=0x6a4f34d2 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1116_mesh_nocollapse0.vmdl_c crc=0xfd898ec9 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1114_mesh_nocollapse0.vmdl_c crc=0x9ea55aaa size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1110_mesh_base_noshadows.vmdl_c crc=0x56e3cf48 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1100_mesh_base_noshadows.vmdl_c crc=0xaa21e0dc size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1096_mesh_nocollapse0.vmdl_c crc=0x73dc25a6 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1090_mesh_base_noshadows.vmdl_c crc=0xa088a95b size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1080_mesh_base_noshadows.vmdl_c crc=0xaa7c9332 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1070_mesh_base_noshadows.vmdl_c crc=0xbd5efb69 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1060_mesh_base_noshadows.vmdl_c crc=0x3e205c5c size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1050_mesh_base_noshadows.vmdl_c crc=0xd2e16d7 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1040_mesh_base_noshadows.vmdl_c crc=0xbd5433aa size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1031_mesh_base_noshadows.vmdl_c crc=0x3fc5bf59 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1030_mesh_base_noshadows.vmdl_c crc=0xf185b3c1 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1021_mesh_base_noshadows.vmdl_c crc=0xbee72f88 size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1012_mesh_base_noshadows.vmdl_c crc=0x7c02da2c size=4084
