--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_marci_fg/entities/default_ents.vents_c crc=0x63ba199f size=3309
maps/backgrounds/hero_frontpage_marci_fg/worldnodes/node000.vwnod_c crc=0x591e4e32 size=1542
maps/backgrounds/hero_frontpage_marci_fg.vmap_c crc=0xeef66f3d size=1856
maps/backgrounds/hero_frontpage_marci_fg/worldnodes/node000.vrman_c crc=0x75c2dae0 size=934
maps/backgrounds/hero_frontpage_marci_fg/world.vrman_c crc=0x19f9e52b size=844
maps/backgrounds/hero_frontpage_marci_fg/world.vwrld_c crc=0xf534a4b4 size=1271
maps/backgrounds/hero_frontpage_marci_fg/world_visibility.vvis_c crc=0x28e0b205 size=928
