--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_marci_fg/entities/default_ents.vents_c crc=0x8477de9e size=3262
maps/backgrounds/hero_frontpage_marci_fg/worldnodes/node000.vwnod_c crc=0x2090079e size=1534
maps/backgrounds/hero_frontpage_marci_fg/world_visibility.vvis_c crc=0x451c35b1 size=1032
maps/backgrounds/hero_frontpage_marci_fg/world.vwrld_c crc=0x6de7d8cc size=1615
maps/backgrounds/hero_frontpage_marci_fg/worldnodes/node000.vrman_c crc=0xd40f6c85 size=902
maps/backgrounds/hero_frontpage_marci_fg/world.vrman_c crc=0x19f9e52b size=844
maps/backgrounds/hero_frontpage_marci_fg.vmap_c crc=0xef024ed size=1936
