--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_kid_invoker.vmap_c crc=0x2efff481 size=1680
maps/backgrounds/hero_frontpage_kid_invoker/world.vrman_c crc=0xc438675e size=882
maps/backgrounds/hero_frontpage_kid_invoker/worldnodes/node000.vrman_c crc=0xef9b4f6d size=937
maps/backgrounds/hero_frontpage_kid_invoker/world.vwrld_c crc=0xeae997d0 size=1274
maps/backgrounds/hero_frontpage_kid_invoker/entities/default_ents.vents_c crc=0xceda73a4 size=4877
maps/backgrounds/hero_frontpage_kid_invoker/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_frontpage_kid_invoker/world_visibility.vvis_c crc=0xd5c2a0a9 size=928
