--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_ogre_magi_arcana/entities/default_ents.vents_c crc=0x9f2a953f size=4808
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vwnod_c crc=0xb40654fd size=7630
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c91_s_cb_mesh_base_nsh.vmdl_c crc=0xae3c4bae size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c78_s_cb_mesh_base_nsh.vmdl_c crc=0xb6403e09 size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c73_s_cb_mesh_base_nsh.vmdl_c crc=0x105c23f3 size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c68_s_cb_mesh_base_nsh.vmdl_c crc=0xc8e319a0 size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c67_s_cb_mesh_base_nsh.vmdl_c crc=0x33b18c01 size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c63_s_cb_mesh_base_nsh.vmdl_c crc=0x277f968a size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c50_s_cb_mesh_base_nsh.vmdl_c crc=0x5179a6b2 size=1994
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c9_s_cb_mesh_base_nsh.vmdl_c crc=0x45dc8315 size=1993
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c91_s_cb_mesh_base_nsh.vmesh_c crc=0x8dcabdb size=1988
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c78_s_cb_mesh_base_nsh.vmesh_c crc=0x443653df size=1978
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c73_s_cb_mesh_base_nsh.vmesh_c crc=0xc4b12386 size=2044
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c68_s_cb_mesh_base_nsh.vmesh_c crc=0xc9d9e4e size=2070
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c67_s_cb_mesh_base_nsh.vmesh_c crc=0x6c106dd5 size=1978
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c63_s_cb_mesh_base_nsh.vmesh_c crc=0x721d1ffe size=1978
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c50_s_cb_mesh_base_nsh.vmesh_c crc=0x4aac2379 size=1978
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c9_s_cb_mesh_base_nsh.vmesh_c crc=0xe58cb4bc size=1978
maps/backgrounds/hero_showcase_ogre_magi_arcana/world_visibility.vvis_c crc=0xcb0bd8c0 size=928
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vwrld_c crc=0x5528ea97 size=1314
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vrman_c crc=0xe8b994c0 size=941
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vrman_c crc=0xf5304d4d size=618
maps/backgrounds/hero_showcase_ogre_magi_arcana.vmap_c crc=0x30f051d8 size=4512
