--- Files in package:
	vmdl_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_ogre_magi_arcana.vmap_c crc=0xbce01250 size=4448
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vrman_c crc=0xbb8cbac2 size=906
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vrman_c crc=0xe8b994c0 size=941
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vwrld_c crc=0xc742c3bb size=1314
maps/backgrounds/hero_showcase_ogre_magi_arcana/entities/default_ents.vents_c crc=0x1f58027d size=10015
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vwnod_c crc=0xb40654fd size=7630
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c91_s_cb_mesh_base_nsh.vmdl_c crc=0x1c16758d size=3461
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c78_s_cb_mesh_base_nsh.vmdl_c crc=0x8ac8f594 size=3445
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c73_s_cb_mesh_base_nsh.vmdl_c crc=0xd39deaa2 size=3509
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c68_s_cb_mesh_base_nsh.vmdl_c crc=0x52528be7 size=3541
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c67_s_cb_mesh_base_nsh.vmdl_c crc=0xce47a58f size=3445
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c63_s_cb_mesh_base_nsh.vmdl_c crc=0xe1044ca0 size=3445
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c50_s_cb_mesh_base_nsh.vmdl_c crc=0xaa815c33 size=3445
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_c9_s_cb_mesh_base_nsh.vmdl_c crc=0xfa14cf7 size=3444
maps/backgrounds/hero_showcase_ogre_magi_arcana/world_visibility.vvis_c crc=0xb5b757a6 size=928
