--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wind_ranger_arcana.vmap_c crc=0xd87d9b6 size=4720
maps/backgrounds/hero_showcase_wind_ranger_arcana/world.vrman_c crc=0x74be4905 size=910
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000.vrman_c crc=0x990ddf5f size=943
maps/backgrounds/hero_showcase_wind_ranger_arcana/fog_opacity_map.vtex_c crc=0x288fa7b6 size=4100
maps/backgrounds/hero_showcase_wind_ranger_arcana/fog_flow_map.vtex_c crc=0x7ffc969e size=4084
maps/backgrounds/hero_showcase_wind_ranger_arcana/water_flow_map.vtex_c crc=0xbd774bd4 size=4100
maps/backgrounds/hero_showcase_wind_ranger_arcana/world.vwrld_c crc=0x20d71ee2 size=1291
maps/backgrounds/hero_showcase_wind_ranger_arcana/entities/default_ents.vents_c crc=0x248bc3dd size=10850
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000.vwnod_c crc=0xefc367cc size=8124
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000.vgrass crc=0x85b0a9ef size=11636
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x1cc7bd72 size=15842
maps/backgrounds/hero_showcase_wind_ranger_arcana/world_visibility.vvis_c crc=0xfb854dea size=928
