--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/postgame_drow_ranger_arcana_second_style/entities/default_ents.vents_c crc=0xdad53869 size=5452
maps/backgrounds/postgame_drow_ranger_arcana_second_style/worldnodes/node000.vwnod_c crc=0xbd539f38 size=2510
maps/backgrounds/postgame_drow_ranger_arcana_second_style.vmap_c crc=0xf5e34c56 size=3216
maps/backgrounds/postgame_drow_ranger_arcana_second_style/worldnodes/node000.vrman_c crc=0xf2864e49 size=967
maps/backgrounds/postgame_drow_ranger_arcana_second_style/world.vrman_c crc=0xa6d955ed size=926
maps/backgrounds/postgame_drow_ranger_arcana_second_style/world.vwrld_c crc=0x2108504b size=1669
maps/backgrounds/postgame_drow_ranger_arcana_second_style/world_visibility.vvis_c crc=0xc783004d size=1048
