--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_razor_arcana_alt/entities/default_ents.vents_c crc=0x3c9a2aa0 size=6090
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000.vwnod_c crc=0xc3359a6a size=2412
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x4f25e338 size=1947
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x8e358ee9 size=1947
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmesh_c crc=0xc07121c5 size=1962
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c crc=0x2bf26055 size=1962
maps/backgrounds/hero_showcase_razor_arcana_alt.vmap_c crc=0xa103260c size=4032
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000.vrman_c crc=0x4932d6c5 size=941
maps/backgrounds/hero_showcase_razor_arcana_alt/world.vrman_c crc=0x51a3baf3 size=890
maps/backgrounds/hero_showcase_razor_arcana_alt/world.vwrld_c crc=0x5583bf66 size=1297
maps/backgrounds/hero_showcase_razor_arcana_alt/world_visibility.vvis_c crc=0x56b968f3 size=968
