--- Files in package:
	vmdl_c: 262 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_grimstroke.vmap_c crc=0x173e953 size=32768
maps/backgrounds/hero_showcase_grimstroke/world.vrman_c crc=0x1906c6b size=878
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vrman_c crc=0xbf5d1b7 size=935
maps/backgrounds/hero_showcase_grimstroke/fog_opacity_map.vtex_c crc=0x8a2e9e4 size=526324
maps/backgrounds/hero_showcase_grimstroke/fog_flow_map.vtex_c crc=0xacfa6523 size=526324
maps/backgrounds/hero_showcase_grimstroke/water_flow_map.vtex_c crc=0x166e2682 size=526324
maps/backgrounds/hero_showcase_grimstroke/world.vwrld_c crc=0x5030c649 size=1286
maps/backgrounds/hero_showcase_grimstroke/entities/default_ents.vents_c crc=0x5b55af23 size=8840
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vwnod_c crc=0x3dfb0f2f size=32600
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c crc=0x76c74d69 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c254_s_cb_mesh_base.vmdl_c crc=0x635b1402 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c253_s_cb_mesh_base.vmdl_c crc=0x41ac5987 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c crc=0xfada708e size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c crc=0xd6245caf size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c crc=0xa5e112ff size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c249_s_cb_mesh_base.vmdl_c crc=0xcfba5409 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c248_s_cb_mesh_base.vmdl_c crc=0x4caf967d size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c247_s_cb_mesh_base.vmdl_c crc=0x464702a3 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0x5f000e6d size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0xbd5fd481 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0xf12ab6fd size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c243_s_cb_mesh_base.vmdl_c crc=0x2b1476fb size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0xe8b42e2 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c241_s_cb_mesh_base.vmdl_c crc=0xde975b85 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c240_s_cb_mesh_base.vmdl_c crc=0x2bde4648 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c239_s_cb_mesh_base.vmdl_c crc=0x594235ab size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0xa3e427d2 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xd8dd9dd4 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0x75ccecd8 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x5932c0f9 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x64853a8f size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x60015daf size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0xfe23d3c4 size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c crc=0x47adaa1c size=17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0x1022098a size=17004
