--- Files in package:
	vmdl_c: 11 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_pudge_persona.vmap_c crc=0x29693c2f size=4048
maps/backgrounds/hero_showcase_pudge_persona/world.vrman_c crc=0x4df5adb4 size=884
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vrman_c crc=0xdb1e6770 size=938
maps/backgrounds/hero_showcase_pudge_persona/world.vwrld_c crc=0x75a97292 size=1376
maps/backgrounds/hero_showcase_pudge_persona/entities/default_ents.vents_c crc=0x8000b270 size=5774
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vwnod_c crc=0xc2ab9d43 size=3670
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop10_lr0_agg10_1_lm_pudge_cute_floor.vmdl_c crc=0x31ba8468 size=5484
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop9_lr0_agg9_1_lm_pudge_cute_candle_combined.vmdl_c crc=0xb655118d size=81636
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop8_lr0_agg8_1_lm_pudge_cute_paper.vmdl_c crc=0x5ae2f563 size=10922
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop7_lr0_agg7_1_lm_pudge_cute_stuffing.vmdl_c crc=0xbbda136d size=147725
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop6_lr0_agg6_1_lm_pudge_cute_spool.vmdl_c crc=0x66e18ce3 size=33626
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop5_lr0_agg5_1_lm_pudge_cute_scissors.vmdl_c crc=0x5f1ee9a4 size=10653
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop4_lr0_agg4_1_lm_pudge_cute_scroll.vmdl_c crc=0x697054b3 size=16827
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop3_lr0_agg3_1_lm_pudge_cute_button_combined.vmdl_c crc=0xbab3a423 size=36596
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop2_lr0_agg2_1_lm_pudge_cute_bearhead_stuffing.vmdl_c crc=0x2cae92b5 size=40582
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop1_lr0_agg1_1_lm_pudge_cute_spool_thread.vmdl_c crc=0xdbc8db60 size=40113
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000_prop0_lr0_agg0_1_lm_pudge_cute_bearhead.vmdl_c crc=0x13976dac size=42589
maps/backgrounds/hero_showcase_pudge_persona/world_visibility.vvis_c crc=0xe51231ab size=928
