--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_pudge_persona.vmap_c crc=0xace55d0e size=2288
maps/backgrounds/hero_showcase_pudge_persona/world.vrman_c crc=0x4df5adb4 size=884
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vrman_c crc=0xdb1e6770 size=938
maps/backgrounds/hero_showcase_pudge_persona/world.vwrld_c crc=0xa52c9739 size=1275
maps/backgrounds/hero_showcase_pudge_persona/entities/default_ents.vents_c crc=0xc61881be size=8813
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vwnod_c crc=0x5cff8769 size=1739
maps/backgrounds/hero_showcase_pudge_persona/world_visibility.vvis_c crc=0x96d4fc93 size=928
