--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_pudge_persona.vmap_c crc=0xd28c7c37 size=2288
maps/backgrounds/hero_showcase_pudge_persona/world.vrman_c crc=0x4df5adb4 size=884
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vrman_c crc=0xdb1e6770 size=938
maps/backgrounds/hero_showcase_pudge_persona/world.vwrld_c crc=0x6f7573b8 size=1275
maps/backgrounds/hero_showcase_pudge_persona/entities/default_ents.vents_c crc=0x56762669 size=4000
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vwnod_c crc=0x5cff8769 size=1739
maps/backgrounds/hero_showcase_pudge_persona/world_visibility.vvis_c crc=0x37e90006 size=928
