--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_pudge_persona.vmap_c crc=0x660417da size=2576
maps/backgrounds/hero_showcase_pudge_persona/world.vrman_c crc=0x57c767ff size=596
maps/backgrounds/hero_showcase_pudge_persona/world.vwrld_c crc=0x74fdc6b8 size=1320
maps/backgrounds/hero_showcase_pudge_persona/entities/default_ents.vents_c crc=0x9e87b8f0 size=3445
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vwnod_c crc=0xb6eaea0f size=1456
maps/backgrounds/hero_showcase_pudge_persona/world_visibility.vvis_c crc=0x766a0c59 size=776
