--- Files in package:
	vmdl_c: 20 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/tower_showcase_radiant.vmap_c crc=0xd0511c0f size=4112
maps/backgrounds/tower_showcase_radiant/world.vrman_c crc=0x3b167aa7 size=874
maps/backgrounds/tower_showcase_radiant/worldnodes/node000.vrman_c crc=0xbb954ea5 size=933
maps/backgrounds/tower_showcase_radiant/world.vwrld_c crc=0x7193b12b size=1305
maps/backgrounds/tower_showcase_radiant/entities/default_ents.vents_c crc=0x79a1ca66 size=6484
maps/backgrounds/tower_showcase_radiant/worldnodes/node000.vwnod_c crc=0x639d42b1 size=3939
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x480637f5 size=3769
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x47df5c7 size=3689
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x55d4253f size=3961
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x38cc9333 size=4073
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xb8f07e61 size=4121
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xdd9e7f22 size=3961
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x6b691e9d size=3673
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x3a89c51f size=4121
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x73b74a6a size=144201
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x9c7501 size=113785
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x94507313 size=4233
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x830fbbfd size=3752
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xd45c480f size=4120
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x8efdf0fa size=109624
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x23bf8de6 size=82264
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x788e6e10 size=4232
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x525737c6 size=3896
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xbd08050f size=4232
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x6473d2eb size=4280
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x42566af5 size=3896
maps/backgrounds/tower_showcase_radiant/world_visibility.vvis_c crc=0x6724fee3 size=928
