--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dragon_knight_persona.vmap_c crc=0x95acdbb size=2240
maps/backgrounds/hero_showcase_dragon_knight_persona/world.vrman_c crc=0x86601cba size=916
maps/backgrounds/hero_showcase_dragon_knight_persona/worldnodes/node000.vrman_c crc=0xb8bf5883 size=962
maps/backgrounds/hero_showcase_dragon_knight_persona/world.vwrld_c crc=0x45c2aa2d size=1298
maps/backgrounds/hero_showcase_dragon_knight_persona/entities/default_ents.vents_c crc=0x5b6d88f3 size=8696
maps/backgrounds/hero_showcase_dragon_knight_persona/worldnodes/node000.vwnod_c crc=0xde02b996 size=1464
maps/backgrounds/hero_showcase_dragon_knight_persona/world_visibility.vvis_c crc=0x658a7ef7 size=928
