--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dragon_knight_persona/entities/default_ents.vents_c crc=0xe91adcf4 size=4121
maps/backgrounds/hero_showcase_dragon_knight_persona/worldnodes/node000.vwnod_c crc=0xde02b996 size=1464
maps/backgrounds/hero_showcase_dragon_knight_persona/fog_opacity_map.vtex_c crc=0x30e6c44c size=133044
maps/backgrounds/hero_showcase_dragon_knight_persona/fog_flow_map.vtex_c crc=0xc7e10711 size=133044
maps/backgrounds/hero_showcase_dragon_knight_persona/water_flow_map.vtex_c crc=0xbc9d24e3 size=133044
maps/backgrounds/hero_showcase_dragon_knight_persona.vmap_c crc=0x95acdbb size=2240
maps/backgrounds/hero_showcase_dragon_knight_persona/worldnodes/node000.vrman_c crc=0xb8bf5883 size=962
maps/backgrounds/hero_showcase_dragon_knight_persona/world.vrman_c crc=0x17f1832a size=628
maps/backgrounds/hero_showcase_dragon_knight_persona/world.vwrld_c crc=0x9b4886d5 size=1295
maps/backgrounds/hero_showcase_dragon_knight_persona/world_visibility.vvis_c crc=0x8eb89d50 size=928
