--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_earthshaker_arcana.vmap_c crc=0xee835b2f size=5072
maps/backgrounds/hero_showcase_earthshaker_arcana/world.vrman_c crc=0xa1bb2645 size=622
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000.vrman_c crc=0x8df73b89 size=575
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b40_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x18b79495 size=1750
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b103_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x4996388d size=1751
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b93_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x198ac8cb size=1750
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b58_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x2f6a434e size=1750
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b40_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe8d6de13 size=1594
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b103_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb7fcb57d size=1594
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b93_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x884cdaa0 size=1594
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_layer0_b58_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xfd149dd6 size=1594
maps/backgrounds/hero_showcase_earthshaker_arcana/world.vwrld_c crc=0xf9e769c1 size=1301
maps/backgrounds/hero_showcase_earthshaker_arcana/entities/default_ents.vents_c crc=0x58e73b6c size=4636
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000.vwnod_c crc=0x105bafe9 size=1798
maps/backgrounds/hero_showcase_earthshaker_arcana/world_visibility.vvis_c crc=0xfb2def32 size=680
