--- Files in package:
	vmdl_c: 4 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_earthshaker_arcana.vmap_c crc=0x42562801 size=3856
maps/backgrounds/hero_showcase_earthshaker_arcana/world.vrman_c crc=0xaa34dd7 size=910
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000.vrman_c crc=0xc2e96820 size=943
maps/backgrounds/hero_showcase_earthshaker_arcana/world.vwrld_c crc=0xdcea309c size=1315
maps/backgrounds/hero_showcase_earthshaker_arcana/entities/default_ents.vents_c crc=0x18976482 size=11734
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000.vwnod_c crc=0x8d667a80 size=2003
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge227.vmdl_c crc=0x89db0779 size=3460
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge226.vmdl_c crc=0xcd1ff0c7 size=3460
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge225.vmdl_c crc=0x1459c1ba size=3460
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge224.vmdl_c crc=0x315951b3 size=3460
maps/backgrounds/hero_showcase_earthshaker_arcana/world_visibility.vvis_c crc=0x3f69bdbe size=928
