--- Files in package:
	vtex_c: 3 files
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frostivus_checkmark/entities/default_ents.vents_c crc=0xbf93a170 size=3840
maps/backgrounds/frostivus_checkmark/fog_opacity_map.vtex_c crc=0xc0e378b8 size=6452
maps/backgrounds/frostivus_checkmark/water_flow_map.vtex_c crc=0x150514c7 size=6436
maps/backgrounds/frostivus_checkmark/fog_flow_map.vtex_c crc=0x43afa054 size=6436
maps/backgrounds/frostivus_checkmark/world.vwrld_c crc=0xdff5e55d size=2488
maps/backgrounds/frostivus_checkmark/world.vrman_c crc=0x6a239dd8 size=564
maps/backgrounds/frostivus_checkmark/world_visibility.vvis_c crc=0x970cba1d size=650
maps/backgrounds/frostivus_checkmark.vmap_c crc=0xb1db3576 size=1536
