--- Files in package:
	vmdl_c: 25 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_ti7.vmap_c crc=0x8cd41331 size=5408
maps/backgrounds/dashboard_parallax_ti7/world.vrman_c crc=0x66480a15 size=874
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000.vrman_c crc=0x562be318 size=933
maps/backgrounds/dashboard_parallax_ti7/fog_opacity_map.vtex_c crc=0x5df309ad size=34804
maps/backgrounds/dashboard_parallax_ti7/fog_flow_map.vtex_c crc=0x3bd13461 size=34804
maps/backgrounds/dashboard_parallax_ti7/water_flow_map.vtex_c crc=0xcf67703b size=34804
maps/backgrounds/dashboard_parallax_ti7/world.vwrld_c crc=0x7d26cd40 size=1300
maps/backgrounds/dashboard_parallax_ti7/entities/default_ents.vents_c crc=0x6ea92bf1 size=8709
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000.vwnod_c crc=0x9749317b size=4295
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xe2fca019 size=6425
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x95f5f7d7 size=15209
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x208e960a size=137001
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x5924d394 size=15209
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xf98c6d size=14985
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xf474b10a size=14985
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xd6e93690 size=49945
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x6ac26295 size=75161
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x60420098 size=49945
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x1a3ae533 size=48937
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x3ac53c63 size=15241
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xb17fc94d size=50953
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xb03d9fe9 size=318489
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x900371c3 size=113465
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x6d32509e size=60905
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xae4483e2 size=15208
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x667153a5 size=50776
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x9eac106d size=120808
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x54140f5c size=210152
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xce4e2d1e size=212040
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xdd9470aa size=14984
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x190f45f0 size=49944
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x54ee0b2e size=53000
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xc735d07d size=53352
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x31d88ccd size=48936
maps/backgrounds/dashboard_parallax_ti7/world_visibility.vvis_c crc=0xd1efb533 size=928
