--- Files in package:
	vmdl_c: 905 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_gameplay.vmap_c crc=0x576673a8 size=113984
maps/ep_1_gameplay.gnv crc=0x4e473f39 size=244556
maps/ep_1_gameplay.vhcg crc=0x99afcf4d size=1904638
maps/ep_1_gameplay.trm crc=0xbd233c67 size=4565
maps/ep_1_gameplay/world.vrman_c crc=0x261f0230 size=875
maps/ep_1_gameplay/world_physics.vrman_c crc=0x5f48154b size=858
maps/ep_1_gameplay/worldnodes/node000.vrman_c crc=0xedd86a92 size=864
maps/ep_1_gameplay/fog_opacity_map.vtex_c crc=0xc6bc52a0 size=2099188
maps/ep_1_gameplay/fog_flow_map.vtex_c crc=0x2adfa401 size=2099172
maps/ep_1_gameplay/water_flow_map.vtex_c crc=0xf90dd025 size=2099188
maps/ep_1_gameplay/world.vwrld_c crc=0x20d0d3bd size=1238
maps/ep_1_gameplay/entities/default_ents.vents_c crc=0x46abe08d size=63401
maps/ep_1_gameplay/worldnodes/node000.vwnod_c crc=0x26e706fb size=178434
maps/ep_1_gameplay/worldnodes/node000.vgrass crc=0x7ab70e9b size=638756
maps/ep_1_gameplay/world_visibility.vvis_c crc=0xbb84cb84 size=928
maps/ep_1_gameplay/world_physics.vmdl_c crc=0x1d723cd7 size=7403014
maps/ep_1_gameplay/worldnodes/node000_lr0_c2904_s_cb_mesh_base.vmdl_c crc=0x6909faaf size=3430
maps/ep_1_gameplay/worldnodes/node000_lr0_c2872_s_cb_mesh_base.vmdl_c crc=0xfeefabe2 size=3430
maps/ep_1_gameplay/worldnodes/node000_lr0_c2803_s_cb_mesh_base.vmdl_c crc=0x44911d1b size=3958
maps/ep_1_gameplay/worldnodes/node000_lr0_c2802_s_cb_mesh_base.vmdl_c crc=0x2a838d6d size=3958
maps/ep_1_gameplay/worldnodes/node000_lr0_c2771_s_cb_mesh_base.vmdl_c crc=0xe600edcf size=3814
maps/ep_1_gameplay/worldnodes/node000_lr0_c2770_s_cb_mesh_base.vmdl_c crc=0xff167cc1 size=3942
maps/ep_1_gameplay/worldnodes/node000_lr0_c2743_s_cb_mesh_base.vmdl_c crc=0x79cd68a3 size=3654
maps/ep_1_gameplay/worldnodes/node000_lr0_c2711_s_cb_mesh_base.vmdl_c crc=0x3699944c size=3654
maps/ep_1_gameplay/worldnodes/node000_lr0_c2670_s_cb_mesh_base.vmdl_c crc=0x81b34097 size=3686
maps/ep_1_gameplay/worldnodes/node000_lr0_c2669_s_cb_mesh_base.vmdl_c crc=0xa86c040f size=4070
maps/ep_1_gameplay/worldnodes/node000_lr0_c2545_s_cb_mesh_base.vmdl_c crc=0x828cae08 size=18790
maps/ep_1_gameplay/worldnodes/node000_lr0_c2544_s_cb_mesh_base.vmdl_c crc=0x8cba667e size=6710
maps/ep_1_gameplay/worldnodes/node000_lr0_c2543_s_cb_mesh_base.vmdl_c crc=0x6204fd8a size=4150
maps/ep_1_gameplay/worldnodes/node000_lr0_c2516_s_cb_mesh_base.vmdl_c crc=0xb853e696 size=9446
maps/ep_1_gameplay/worldnodes/node000_lr0_c2513_s_cb_mesh_base.vmdl_c crc=0x1ef42599 size=15334
