--- Files in package:
	vmdl_c: 63 files
	vphys_c: 45 files
	vmesh_c: 19 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_outline/entities/default_ents.vents_c crc=0x7faad719 size=1157922
maps/ep_1_outline/worldnodes/node000.vwnod_c crc=0xafc7aa7c size=2321569
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xad8757f3 size=60259
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0xcc2ee398 size=4514
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x408b1d93 size=5645
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0x66d188b3 size=7369
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x75eccc24 size=2293
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0xe32b4c0f size=3191
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xc31e41b size=2646
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0xabb4f4ca size=2640
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xfa4bc21c size=7022
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x911b4253 size=10503
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x3965a169 size=69201
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x17974216 size=44099
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x17974216 size=44099
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x894839bf size=44100
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x894839bf size=44100
maps/ep_1_outline/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xcfac01e4 size=6075442
maps/ep_1_outline/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x8ee8435c size=40362
maps/ep_1_outline/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x60f66add size=210729
maps/ep_1_outline/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x31f0f458 size=22118954
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x66f6852e size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x66295573 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0x2e98c704 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x728145c5 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x750558ac size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0x15e59093 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x97b2f1c8 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x81887761 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xcbdb9a68 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x6d44dbf0 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x39993988 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x43a135f3 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xb053eecf size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xd1959db4 size=3900
