--- Files in package:
	vmdl_c: 7 files
	vphys_c: 5 files
	vmesh_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/gate_test/entities/default_ents.vents_c crc=0xcc3fd3b7 size=42541
maps/gate_test/worldnodes/node000.vwnod_c crc=0x28ca6f23 size=27126
maps/gate_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xf0acea49 size=32211
maps/gate_test/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x63b9f42d size=36071
maps/gate_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xce15363c size=234514
maps/gate_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x7e46b88b size=3948
maps/gate_test/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x18bd2417 size=3852
maps/gate_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x787fb03d size=3836
maps/gate_test/entities/button_3.vmdl_c crc=0xaa522f73 size=3584
maps/gate_test/entities/forest_checkpoint_2.vmdl_c crc=0x474d999d size=3664
maps/gate_test/entities/button_1.vmdl_c crc=0xc43dae73 size=3584
maps/gate_test/entities/button_0.vmdl_c crc=0xab1c3ede size=3584
maps/gate_test/worldnodes/node000.vgrass crc=0x307bd3ac size=56356
maps/gate_test/entities/button_3.vphys_c crc=0xf353815d size=18008
maps/gate_test/entities/forest_checkpoint_2.vphys_c crc=0x40c3ecc2 size=18008
maps/gate_test/entities/button_1.vphys_c crc=0x10d82296 size=18008
maps/gate_test/entities/button_0.vphys_c crc=0x10d82296 size=18008
maps/gate_test/world_physics.vphys_c crc=0xbcdf40fa size=369096
maps/gate_test/fog_opacity_map.vtex_c crc=0xdacd0939 size=34580
maps/gate_test/water_flow_map.vtex_c crc=0xaab4840d size=34580
maps/gate_test/fog_flow_map.vtex_c crc=0x1989fc08 size=34564
maps/gate_test/world.vwrld_c crc=0xde561fa8 size=2448
maps/gate_test/worldnodes/node000.vrman_c crc=0x35e22637 size=492
maps/gate_test/world_physics.vrman_c crc=0x878361b9 size=471
maps/gate_test/world.vrman_c crc=0xada8bcbf size=575
maps/gate_test/world_visibility.vvis_c crc=0x6a9c2ad8 size=591
maps/gate_test.trm crc=0xbbdb52c3 size=545
maps/gate_test.vhcg crc=0x9c30f614 size=24829
maps/gate_test.gnv crc=0x7cb4d72c size=4128
maps/gate_test.vmap_c crc=0x4b2d10b4 size=4048
