--- Files in package:
	vmdl_c: 32 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/gate_test.vmap_c crc=0xd02598fd size=7024
maps/gate_test.gnv crc=0x7cb4d72c size=4128
maps/gate_test.vhcg crc=0x36ab830e size=24829
maps/gate_test.trm crc=0xbbdb52c3 size=545
maps/gate_test/world.vrman_c crc=0xd7caaaeb size=863
maps/gate_test/world_physics.vrman_c crc=0x136ce3bf size=854
maps/gate_test/worldnodes/node000.vrman_c crc=0x89b2af37 size=860
maps/gate_test/fog_opacity_map.vtex_c crc=0xbcc5f86f size=34788
maps/gate_test/fog_flow_map.vtex_c crc=0xdfc8ec89 size=34788
maps/gate_test/water_flow_map.vtex_c crc=0x111a3df7 size=34788
maps/gate_test/world.vwrld_c crc=0xdc6c800d size=1223
maps/gate_test/entities/default_ents.vents_c crc=0x53af2b0d size=10467
maps/gate_test/worldnodes/node000.vwnod_c crc=0x613cc65b size=9265
maps/gate_test/worldnodes/node000.vgrass crc=0x4c2ca0f2 size=56356
maps/gate_test/world_visibility.vvis_c crc=0xf7cac26d size=928
maps/gate_test/world_physics.vmdl_c crc=0xacaf873 size=232658
maps/gate_test/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x8870ad4b size=7152
maps/gate_test/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xbdec1569 size=7936
maps/gate_test/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xdca3501b size=9408
maps/gate_test/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x54646c95 size=5632
maps/gate_test/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x90d285b9 size=7136
maps/gate_test/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x4c795e6d size=10400
maps/gate_test/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x65f4983b size=13439
maps/gate_test/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x7d7513c0 size=13391
maps/gate_test/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x742a0d08 size=5583
maps/gate_test/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x29451b64 size=5967
maps/gate_test/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xa14cf281 size=5839
maps/gate_test/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xb3c66639 size=5599
maps/gate_test/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x70365e27 size=5583
maps/gate_test/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x7d54bf9a size=5583
maps/gate_test/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xbe043be9 size=5567
maps/gate_test/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x3eee49dd size=5583
maps/gate_test/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf380287a size=4338
maps/gate_test/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x988aeb5c size=5138
maps/gate_test/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfd8a1a7 size=5570
maps/gate_test/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1d8314c size=4210
maps/gate_test/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9a127db size=5922
maps/gate_test/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf22895b6 size=8609
maps/gate_test/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f1ec4d0 size=7793
maps/gate_test/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmdl_c crc=0xa5df807c size=16579
maps/gate_test/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmdl_c crc=0x1549fb44 size=10435
maps/gate_test/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmdl_c crc=0x4c5470e6 size=3987
maps/gate_test/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmdl_c crc=0xc7fe6996 size=6163
maps/gate_test/entities/button_58.vmdl_c crc=0x23d8f930 size=3495
maps/gate_test/entities/forest_checkpoint_48.vmdl_c crc=0x61defd81 size=4050
maps/gate_test/entities/button_36.vmdl_c crc=0xe2273c90 size=3479
maps/gate_test/entities/button_25.vmdl_c crc=0x355945ad size=3479
