--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/reef_test/entities/default_ents.vents_c crc=0xee5a3cd2 size=140689
maps/reef_test/fog_opacity_map.vtex_c crc=0xe9ca4d0e size=526100
maps/reef_test/water_flow_map.vtex_c crc=0x83004f22 size=526100
maps/reef_test/fog_flow_map.vtex_c crc=0x57abb22d size=526084
maps/reef_test/world.vwrld_c crc=0x39445011 size=2536
maps/reef_test/world_physics.vrman_c crc=0x54e50a68 size=471
maps/reef_test/world.vrman_c crc=0xf1a8cff0 size=575
maps/reef_test/worldnodes/node000.vrman_c crc=0x1efc80e9 size=492
maps/reef_test/world_physics.vphys_c crc=0xd493ba0f size=4798764
maps/reef_test/world_visibility.vvis_c crc=0x27c5850f size=1040
maps/reef_test.trm crc=0x236d4bcc size=64
maps/reef_test.vhcg crc=0xc8f7702a size=222097
maps/reef_test.gnv crc=0x8595b311 size=65568
maps/reef_test.vmap_c crc=0x964d7428 size=1088
maps/reef_test/worldnodes/node000.vgrass crc=0x8ebc10dc size=150956
maps/reef_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x8478e23e size=4094559
maps/reef_test/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xb487ecf5 size=228247
maps/reef_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x6a28afbd size=24297
maps/reef_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xc5c7d788 size=3836
maps/reef_test/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x29fca470 size=3852
maps/reef_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x7b26207a size=3948
maps/reef_test/worldnodes/node000.vwnod_c crc=0xd0848093 size=107310
