--- Files in package:
	vmdl_c: 444 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/reef_test.vmap_c crc=0x7b82c895 size=44240
maps/reef_test.gnv crc=0x2f42cbab size=65568
maps/reef_test.vhcg crc=0xf6aae854 size=229997
maps/reef_test.trm crc=0x236d4bcc size=64
maps/reef_test/world.vrman_c crc=0xb21da73a size=863
maps/reef_test/world_physics.vrman_c crc=0x265ce3c3 size=854
maps/reef_test/worldnodes/node000.vrman_c crc=0x8e442c7d size=860
maps/reef_test/fog_opacity_map.vtex_c crc=0x23f06787 size=526308
maps/reef_test/fog_flow_map.vtex_c crc=0x66de88cb size=526308
maps/reef_test/water_flow_map.vtex_c crc=0x1f814e4a size=526308
maps/reef_test/world.vwrld_c crc=0xf37303ab size=1220
maps/reef_test/entities/default_ents.vents_c crc=0xe70337e6 size=9571
maps/reef_test/worldnodes/node000.vwnod_c crc=0xe2acc985 size=62173
maps/reef_test/worldnodes/node000.vgrass crc=0x6500559d size=116556
maps/reef_test/world_physics.vmdl_c crc=0x6177534a size=1001362
maps/reef_test/worldnodes/node000_lr0_c630_s_cb_mesh_base.vmdl_c crc=0x868085be size=3745
maps/reef_test/worldnodes/node000_lr0_c629_s_cb_mesh_base.vmdl_c crc=0xf2a11d66 size=4225
maps/reef_test/worldnodes/node000_lr0_c614_s_cb_mesh_base.vmdl_c crc=0xad0805cd size=5873
maps/reef_test/worldnodes/node000_lr0_c613_s_cb_mesh_base.vmdl_c crc=0x7a6977b6 size=6849
maps/reef_test/worldnodes/node000_lr0_c511_s_cb_mesh_base.vmdl_c crc=0x42892755 size=5073
maps/reef_test/worldnodes/node000_lr0_c510_s_cb_mesh_base.vmdl_c crc=0xa1d2762a size=5057
maps/reef_test/worldnodes/node000_lr0_c509_s_cb_mesh_base.vmdl_c crc=0xf97c6c1d size=5057
maps/reef_test/worldnodes/node000_lr0_c508_s_cb_mesh_base.vmdl_c crc=0x2d7d6281 size=5057
maps/reef_test/worldnodes/node000_lr0_c507_s_cb_mesh_base.vmdl_c crc=0x967ed577 size=5169
maps/reef_test/worldnodes/node000_lr0_c506_s_cb_mesh_base.vmdl_c crc=0x6e9379f size=5153
maps/reef_test/worldnodes/node000_lr0_c505_s_cb_mesh_base.vmdl_c crc=0x27413471 size=5265
maps/reef_test/worldnodes/node000_lr0_c504_s_cb_mesh_base.vmdl_c crc=0xf2ba9384 size=5377
maps/reef_test/worldnodes/node000_lr0_c503_s_cb_mesh_base.vmdl_c crc=0xcf86c0b size=5377
maps/reef_test/worldnodes/node000_lr0_c502_s_cb_mesh_base.vmdl_c crc=0xa1f6e8d9 size=5265
maps/reef_test/worldnodes/node000_lr0_c501_s_cb_mesh_base.vmdl_c crc=0xd2ea9c10 size=5153
maps/reef_test/worldnodes/node000_lr0_c500_s_cb_mesh_base.vmdl_c crc=0x27289de1 size=5169
maps/reef_test/worldnodes/node000_lr0_c499_s_cb_mesh_base.vmdl_c crc=0xf1929ab2 size=5057
maps/reef_test/worldnodes/node000_lr0_c498_s_cb_mesh_base.vmdl_c crc=0xaa3bc88f size=5057
maps/reef_test/worldnodes/node000_lr0_c497_s_cb_mesh_base.vmdl_c crc=0x3a6a1df1 size=5057
maps/reef_test/worldnodes/node000_lr0_c496_s_cb_mesh_base.vmdl_c crc=0x26f0f967 size=5073
maps/reef_test/worldnodes/node000_lr0_c495_s_cb_mesh_base.vmdl_c crc=0x1b70066b size=5057
maps/reef_test/worldnodes/node000_lr0_c494_s_cb_mesh_base.vmdl_c crc=0xb87b11e3 size=5025
maps/reef_test/worldnodes/node000_lr0_c493_s_cb_mesh_base.vmdl_c crc=0x398353fe size=5025
maps/reef_test/worldnodes/node000_lr0_c492_s_cb_mesh_base.vmdl_c crc=0x238db6d0 size=5025
maps/reef_test/worldnodes/node000_lr0_c491_s_cb_mesh_base.vmdl_c crc=0x4cf10c5b size=5153
maps/reef_test/worldnodes/node000_lr0_c490_s_cb_mesh_base.vmdl_c crc=0x2969e295 size=5121
maps/reef_test/worldnodes/node000_lr0_c489_s_cb_mesh_base.vmdl_c crc=0xcc5da4be size=5249
maps/reef_test/worldnodes/node000_lr0_c488_s_cb_mesh_base.vmdl_c crc=0x69227d63 size=5361
maps/reef_test/worldnodes/node000_lr0_c487_s_cb_mesh_base.vmdl_c crc=0xbb2235f9 size=5361
maps/reef_test/worldnodes/node000_lr0_c486_s_cb_mesh_base.vmdl_c crc=0x42093af7 size=5249
maps/reef_test/worldnodes/node000_lr0_c485_s_cb_mesh_base.vmdl_c crc=0x729d772c size=5121
maps/reef_test/worldnodes/node000_lr0_c484_s_cb_mesh_base.vmdl_c crc=0x375db56d size=5153
maps/reef_test/worldnodes/node000_lr0_c483_s_cb_mesh_base.vmdl_c crc=0xca9d101e size=5025
maps/reef_test/worldnodes/node000_lr0_c482_s_cb_mesh_base.vmdl_c crc=0xb373708b size=5025
maps/reef_test/worldnodes/node000_lr0_c481_s_cb_mesh_base.vmdl_c crc=0xe156c9e size=5025
