--- Files in package:
	vmdl_c: 1582 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_art_01b.vmap_c crc=0x5df60e9d size=172288
maps/ep_1_art_01b.gnv crc=0x338f3150 size=208928
maps/ep_1_art_01b.vhcg crc=0x61b6b602 size=2095514
maps/ep_1_art_01b.trm crc=0xb1715387 size=20081
maps/ep_1_art_01b/world.vrman_c crc=0x6326b186 size=872
maps/ep_1_art_01b/world_physics.vrman_c crc=0xa4308c7f size=857
maps/ep_1_art_01b/worldnodes/node000.vrman_c crc=0x9a07e2f0 size=863
maps/ep_1_art_01b/fog_opacity_map.vtex_c crc=0x9949bc80 size=2099188
maps/ep_1_art_01b/fog_flow_map.vtex_c crc=0xd449b278 size=2099172
maps/ep_1_art_01b/water_flow_map.vtex_c crc=0x2746d138 size=2099172
maps/ep_1_art_01b/world.vwrld_c crc=0x765ccbd6 size=1228
maps/ep_1_art_01b/entities/default_ents.vents_c crc=0x2381b73 size=61463
maps/ep_1_art_01b/worldnodes/node000.vwnod_c crc=0xbbb294c4 size=340801
maps/ep_1_art_01b/worldnodes/node000.vgrass crc=0x1ebbb974 size=1839316
maps/ep_1_art_01b/world_visibility.vvis_c crc=0xe23205ff size=928
maps/ep_1_art_01b/world_physics.vmdl_c crc=0x7299b651 size=6187045
maps/ep_1_art_01b/worldnodes/node000_lr0_c1276_s_cb_mesh_base.vmdl_c crc=0xa7dfd594 size=5013
maps/ep_1_art_01b/worldnodes/node000_lr0_c1275_s_cb_mesh_base.vmdl_c crc=0xf7e47a5a size=4805
maps/ep_1_art_01b/worldnodes/node000_lr0_c1244_s_cb_mesh_base.vmdl_c crc=0x3ed085b6 size=5941
maps/ep_1_art_01b/worldnodes/node000_lr0_c1243_s_cb_mesh_base.vmdl_c crc=0x60d6ef60 size=13093
maps/ep_1_art_01b/worldnodes/node000_lr0_c1242_s_cb_mesh_base.vmdl_c crc=0xed2f6156 size=19461
maps/ep_1_art_01b/worldnodes/node000_lr0_c1241_s_cb_mesh_base.vmdl_c crc=0xdbf6400c size=9301
maps/ep_1_art_01b/worldnodes/node000_lr0_c1211_s_cb_mesh_base.vmdl_c crc=0xa6c6cb4c size=6821
maps/ep_1_art_01b/worldnodes/node000_lr0_c1210_s_cb_mesh_base.vmdl_c crc=0x19f07297 size=19093
maps/ep_1_art_01b/worldnodes/node000_lr0_c1209_s_cb_mesh_base.vmdl_c crc=0xc3cda1fe size=18165
maps/ep_1_art_01b/worldnodes/node000_lr0_c1188_s_cb_mesh_base.vmdl_c crc=0xf409ada1 size=6725
maps/ep_1_art_01b/worldnodes/node000_lr0_c1180_s_cb_mesh_base.vmdl_c crc=0x762d0cfc size=6469
maps/ep_1_art_01b/worldnodes/node000_lr0_c1179_s_cb_mesh_base.vmdl_c crc=0xeaff8f19 size=7669
maps/ep_1_art_01b/worldnodes/node000_lr0_c1178_s_cb_mesh_base.vmdl_c crc=0xd5e66e19 size=17941
maps/ep_1_art_01b/worldnodes/node000_lr0_c1177_s_cb_mesh_base.vmdl_c crc=0xa3b7c160 size=16997
maps/ep_1_art_01b/worldnodes/node000_lr0_c1157_s_cb_mesh_base.vmdl_c crc=0xbd133f1 size=7653
maps/ep_1_art_01b/worldnodes/node000_lr0_c1156_s_cb_mesh_base.vmdl_c crc=0xab14043b size=16021
maps/ep_1_art_01b/worldnodes/node000_lr0_c1148_s_cb_mesh_base.vmdl_c crc=0xe814b5ad size=6085
maps/ep_1_art_01b/worldnodes/node000_lr0_c1147_s_cb_mesh_base.vmdl_c crc=0x558da41e size=16325
maps/ep_1_art_01b/worldnodes/node000_lr0_c1146_s_cb_mesh_base.vmdl_c crc=0x821c1c98 size=25573
maps/ep_1_art_01b/worldnodes/node000_lr0_c1145_s_cb_mesh_base.vmdl_c crc=0x4b0d890b size=19413
maps/ep_1_art_01b/worldnodes/node000_lr0_c1125_s_cb_mesh_base.vmdl_c crc=0xed70403c size=5461
maps/ep_1_art_01b/worldnodes/node000_lr0_c1124_s_cb_mesh_base.vmdl_c crc=0xb2155e53 size=17317
maps/ep_1_art_01b/worldnodes/node000_lr0_c1116_s_cb_mesh_base.vmdl_c crc=0x5df55ee9 size=6933
maps/ep_1_art_01b/worldnodes/node000_lr0_c1115_s_cb_mesh_base.vmdl_c crc=0xcf5694c size=16149
maps/ep_1_art_01b/worldnodes/node000_lr0_c1114_s_cb_mesh_base.vmdl_c crc=0xaaee4706 size=20181
maps/ep_1_art_01b/worldnodes/node000_lr0_c1113_s_cb_mesh_base.vmdl_c crc=0xcd18d41b size=11733
maps/ep_1_art_01b/worldnodes/node000_lr0_c1110_s_cb_mesh_base.vmdl_c crc=0xfcc76611 size=4149
maps/ep_1_art_01b/worldnodes/node000_lr0_c1109_s_cb_mesh_base.vmdl_c crc=0x8a83baa9 size=14901
maps/ep_1_art_01b/worldnodes/node000_lr0_c1108_s_cb_mesh_base.vmdl_c crc=0x2d5c2a2c size=13173
maps/ep_1_art_01b/worldnodes/node000_lr0_c1107_s_cb_mesh_base.vmdl_c crc=0xbc31e136 size=14997
maps/ep_1_art_01b/worldnodes/node000_lr0_c1106_s_cb_mesh_base.vmdl_c crc=0x7d6fc395 size=4261
maps/ep_1_art_01b/worldnodes/node000_lr0_c1093_s_cb_mesh_base.vmdl_c crc=0x7378190f size=4309
maps/ep_1_art_01b/worldnodes/node000_lr0_c1092_s_cb_mesh_base.vmdl_c crc=0x2ceccafa size=13589
maps/ep_1_art_01b/worldnodes/node000_lr0_c1088_s_cb_mesh_base.vmdl_c crc=0xd9adb5af size=9413
maps/ep_1_art_01b/worldnodes/node000_lr0_c1086_s_cb_mesh_base.vmdl_c crc=0x1f68496 size=4501
maps/ep_1_art_01b/worldnodes/node000_lr0_c1085_s_cb_mesh_base.vmdl_c crc=0x658a2050 size=6821
maps/ep_1_art_01b/worldnodes/node000_lr0_c1084_s_cb_mesh_base.vmdl_c crc=0xf2e4e1b2 size=6565
maps/ep_1_art_01b/worldnodes/node000_lr0_c1083_s_cb_mesh_base.vmdl_c crc=0xbe2086f2 size=8869
maps/ep_1_art_01b/worldnodes/node000_lr0_c1082_s_cb_mesh_base.vmdl_c crc=0x39582ed9 size=9333
maps/ep_1_art_01b/worldnodes/node000_lr0_c1081_s_cb_mesh_base.vmdl_c crc=0xaf862cac size=20821
maps/ep_1_art_01b/worldnodes/node000_lr0_c1080_s_cb_mesh_base.vmdl_c crc=0x87ece22a size=18485
maps/ep_1_art_01b/worldnodes/node000_lr0_c1079_s_cb_mesh_base.vmdl_c crc=0x733a3cd8 size=9045
maps/ep_1_art_01b/worldnodes/node000_lr0_c1078_s_cb_mesh_base.vmdl_c crc=0x8fe605de size=19093
maps/ep_1_art_01b/worldnodes/node000_lr0_c1077_s_cb_mesh_base.vmdl_c crc=0xda64228c size=13349
maps/ep_1_art_01b/worldnodes/node000_lr0_c1076_s_cb_mesh_base.vmdl_c crc=0xdee59a3e size=12741
maps/ep_1_art_01b/worldnodes/node000_lr0_c1075_s_cb_mesh_base.vmdl_c crc=0x4c41edf2 size=13845
maps/ep_1_art_01b/worldnodes/node000_lr0_c1074_s_cb_mesh_base.vmdl_c crc=0xfe45ad4a size=14437
maps/ep_1_art_01b/worldnodes/node000_lr0_c1073_s_cb_mesh_base.vmdl_c crc=0xa9df3ea0 size=14357
maps/ep_1_art_01b/worldnodes/node000_lr0_c1071_s_cb_mesh_base.vmdl_c crc=0x3b793de1 size=9397
maps/ep_1_art_01b/worldnodes/node000_lr0_c1070_s_cb_mesh_base.vmdl_c crc=0x93c57101 size=8085
maps/ep_1_art_01b/worldnodes/node000_lr0_c1069_s_cb_mesh_base.vmdl_c crc=0x7bdc877a size=6565
maps/ep_1_art_01b/worldnodes/node000_lr0_c1061_s_cb_mesh_base.vmdl_c crc=0x46dcc148 size=7701
maps/ep_1_art_01b/worldnodes/node000_lr0_c1060_s_cb_mesh_base.vmdl_c crc=0x29a74cb1 size=13973
maps/ep_1_art_01b/worldnodes/node000_lr0_c1059_s_cb_mesh_base.vmdl_c crc=0xe7f59db1 size=9285
maps/ep_1_art_01b/worldnodes/node000_lr0_c1058_s_cb_mesh_base.vmdl_c crc=0xcd85204c size=4389
maps/ep_1_art_01b/worldnodes/node000_lr0_c1057_s_cb_mesh_base.vmdl_c crc=0x6906ee64 size=9669
maps/ep_1_art_01b/worldnodes/node000_lr0_c1056_s_cb_mesh_base.vmdl_c crc=0xd92ee2b4 size=12789
maps/ep_1_art_01b/worldnodes/node000_lr0_c1055_s_cb_mesh_base.vmdl_c crc=0x12fda258 size=14741
maps/ep_1_art_01b/worldnodes/node000_lr0_c1054_s_cb_mesh_base.vmdl_c crc=0x58a066d9 size=28997
maps/ep_1_art_01b/worldnodes/node000_lr0_c1053_s_cb_mesh_base.vmdl_c crc=0x67ff4f05 size=11557
maps/ep_1_art_01b/worldnodes/node000_lr0_c1052_s_cb_mesh_base.vmdl_c crc=0x6720d98e size=4949
maps/ep_1_art_01b/worldnodes/node000_lr0_c1051_s_cb_mesh_base.vmdl_c crc=0x10b4f3ee size=7173
maps/ep_1_art_01b/worldnodes/node000_lr0_c1050_s_cb_mesh_base.vmdl_c crc=0x32348640 size=16085
maps/ep_1_art_01b/worldnodes/node000_lr0_c1049_s_cb_mesh_base.vmdl_c crc=0xf4b3137f size=13813
