--- Files in package:
	vmdl_c: 7 files
	vphys_c: 6 files
	vrman_c: 3 files
	vtex_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/sand_king_test/entities/default_ents.vents_c crc=0xa41de93d size=24367
maps/sand_king_test/worldnodes/node000.vwnod_c crc=0xdfeda173 size=195453
maps/sand_king_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x28b4f63b size=475633
maps/sand_king_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xd03592fd size=1512826
maps/sand_king_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x9b3cfe74 size=3980
maps/sand_king_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xd320d0d5 size=3852
maps/sand_king_test/entities/unnamed_4.vmdl_c crc=0xe3c1fecf size=3648
maps/sand_king_test/entities/unnamed_3.vmdl_c crc=0xa5f23eb8 size=3648
maps/sand_king_test/entities/unnamed_2.vmdl_c crc=0xfc71bac3 size=3648
maps/sand_king_test/entities/sand_king_test_zone_sand_king_test_1.vmdl_c crc=0x49bbaf25 size=3792
maps/sand_king_test/entities/zonevolume_sand_king_test_0.vmdl_c crc=0xfd19d44c size=3744
maps/sand_king_test.vmap_c crc=0xbf203630 size=4320
maps/sand_king_test.gnv crc=0x772069dd size=16416
maps/sand_king_test.vhcg crc=0xe37741b5 size=209846
maps/sand_king_test.trm crc=0x5ca90312 size=125
maps/sand_king_test/world_visibility.vvis_c crc=0x1119c183 size=569
maps/sand_king_test/worldnodes/node000.vrman_c crc=0xec2d9453 size=513
maps/sand_king_test/world.vrman_c crc=0x11eda0fe size=606
maps/sand_king_test/world_physics.vrman_c crc=0x61d4d36e size=492
maps/sand_king_test/world.vwrld_c crc=0x5cd3b03b size=2556
maps/sand_king_test/fog_flow_map.vtex_c crc=0x1fbc717a size=132884
maps/sand_king_test/water_flow_map.vtex_c crc=0x5fee14b size=132900
maps/sand_king_test/fog_opacity_map.vtex_c crc=0x61325607 size=132900
maps/sand_king_test/entities/unnamed_4.vphys_c crc=0xe1c32131 size=18788
maps/sand_king_test/entities/unnamed_3.vphys_c crc=0x9c40ae34 size=18788
maps/sand_king_test/entities/unnamed_2.vphys_c crc=0xea186856 size=18136
maps/sand_king_test/entities/sand_king_test_zone_sand_king_test_1.vphys_c crc=0xaed939d1 size=18072
maps/sand_king_test/entities/zonevolume_sand_king_test_0.vphys_c crc=0x5b6481eb size=18072
maps/sand_king_test/world_physics.vphys_c crc=0xcb0f5bd0 size=1909016
