--- Files in package:
	vmdl_c: 444 files
	vmesh_c: 345 files
	vphys_c: 115 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_2/entities/default_ents.vents_c crc=0x9d2dae3a size=2005174
maps/ep_2/worldnodes/node000.vwnod_c crc=0xf9feb7b6 size=8235449
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse320.vmesh_c crc=0xc8f8e5d1 size=2789
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse319.vmesh_c crc=0x19866319 size=3531
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse318.vmesh_c crc=0x4a0e788c size=7734
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse317.vmesh_c crc=0xe138e0ff size=1576
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse316.vmesh_c crc=0x1bcde9e2 size=1574
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse315.vmesh_c crc=0x36a50ed0 size=1576
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse314.vmesh_c crc=0x8468e76b size=1583
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse313.vmesh_c crc=0x8d19074c size=1574
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse312.vmesh_c crc=0xde2e68d8 size=1576
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse311.vmesh_c crc=0x9ccd1cb4 size=1574
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse310.vmesh_c crc=0x792d0a36 size=1584
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse309.vmesh_c crc=0xbfb4e388 size=1576
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse308.vmesh_c crc=0xe87191bf size=1574
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse307.vmesh_c crc=0x5a525c61 size=1576
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse306.vmesh_c crc=0x9b881e90 size=1583
maps/ep_2/worldnodes/node000_layer0_mesh_nocollapse305.vmesh_c crc=0x2d98daac size=1576
