--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dune_test/entities/default_ents.vents_c crc=0xea88fda2 size=10853
maps/dune_test/worldnodes/node000.vwnod_c crc=0x3234127c size=82725
maps/dune_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x4d2df27b size=3948
maps/dune_test/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xbc3b590 size=3852
maps/dune_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x9eccaa12 size=3836
maps/dune_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x73373628 size=193458
maps/dune_test/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x34859961 size=19664
maps/dune_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xf872180 size=1163198
maps/dune_test/water_flow_map.vtex_c crc=0xd00408ea size=132884
maps/dune_test/fog_flow_map.vtex_c crc=0x1522b36c size=132868
maps/dune_test/fog_opacity_map.vtex_c crc=0xa330af8d size=132884
maps/dune_test/world.vwrld_c crc=0xa9878f2f size=2536
maps/dune_test/worldnodes/node000.vrman_c crc=0x18c87ea6 size=492
maps/dune_test/world_physics.vrman_c crc=0x1811cab0 size=471
maps/dune_test/world.vrman_c crc=0xd16468c0 size=575
maps/dune_test/world_physics.vphys_c crc=0x9a96dbce size=1598236
maps/dune_test/world_visibility.vvis_c crc=0xf7df8a18 size=1040
maps/dune_test.trm crc=0x8d9a8e4a size=161
maps/dune_test.vhcg crc=0x25a01700 size=166423
maps/dune_test.gnv crc=0x7d1ef3a9 size=16416
maps/dune_test.vmap_c crc=0xe3498173 size=3520
