--- Files in package:
	vmdl_c: 90 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dune_test.vmap_c crc=0x4e3cf496 size=11872
maps/dune_test.gnv crc=0xe4179f4f size=16416
maps/dune_test.vhcg crc=0x884fae4d size=166723
maps/dune_test.trm crc=0x8d9a8e4a size=161
maps/dune_test/world.vrman_c crc=0x8a639693 size=863
maps/dune_test/world_physics.vrman_c crc=0xb261635a size=854
maps/dune_test/worldnodes/node000.vrman_c crc=0x2f748845 size=860
maps/dune_test/fog_opacity_map.vtex_c crc=0x6a6cf96b size=133092
maps/dune_test/fog_flow_map.vtex_c crc=0xd6d7f040 size=133092
maps/dune_test/water_flow_map.vtex_c crc=0x137e372e size=133092
maps/dune_test/world.vwrld_c crc=0xf300545 size=1229
maps/dune_test/entities/default_ents.vents_c crc=0xd87b22a1 size=6295
maps/dune_test/worldnodes/node000.vwnod_c crc=0xd3652a68 size=21380
maps/dune_test/world_physics.vmdl_c crc=0xa17116e9 size=391842
maps/dune_test/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xe3661a8 size=5232
maps/dune_test/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xafea8f85 size=5216
maps/dune_test/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x39df2861 size=5328
maps/dune_test/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x2e3b3af size=10512
maps/dune_test/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x644d94d9 size=15856
maps/dune_test/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xc554aad8 size=15632
maps/dune_test/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x41efae0a size=13328
maps/dune_test/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xf148c71 size=16736
maps/dune_test/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xb5773f18 size=5216
maps/dune_test/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x5df35209 size=5184
maps/dune_test/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0xfc948215 size=5296
maps/dune_test/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x5b710321 size=10608
maps/dune_test/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x7a52ce9a size=14128
maps/dune_test/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x425e76fa size=7104
maps/dune_test/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x660e1788 size=7728
maps/dune_test/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x366a6ad5 size=19280
maps/dune_test/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x7695214d size=5360
maps/dune_test/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x98c7fad5 size=5344
maps/dune_test/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x17ee9083 size=5536
maps/dune_test/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x3ad8db2c size=10896
maps/dune_test/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x4352c835 size=11744
maps/dune_test/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xd4f42e5e size=7808
maps/dune_test/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x6c56d253 size=7184
maps/dune_test/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x53c5e731 size=16944
maps/dune_test/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xf8981ba3 size=5472
maps/dune_test/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x9ce1e53b size=5440
maps/dune_test/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x4f8c687a size=5520
maps/dune_test/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x59388c9c size=10192
maps/dune_test/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x75823bab size=15056
maps/dune_test/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x70d87e23 size=12544
maps/dune_test/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x787e31a3 size=11232
maps/dune_test/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x955879ea size=18928
maps/dune_test/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xf392ec size=5488
maps/dune_test/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x68307ecb size=5456
maps/dune_test/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x526bbc61 size=5520
maps/dune_test/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x7c5d3a92 size=7152
maps/dune_test/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xe07ca175 size=10544
maps/dune_test/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x65e440ee size=12576
maps/dune_test/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xce389f33 size=10960
maps/dune_test/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x7805811e size=8352
