--- Files in package:
	vmdl_c: 26 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/lightning.vmap_c crc=0x49a98824 size=6016
maps/lightning.gnv crc=0x1a860976 size=4128
maps/lightning.vhcg crc=0x123cdd9c size=25029
maps/lightning.trm crc=0xf67b3d35 size=1001
maps/lightning/world.vrman_c crc=0xc50f31cf size=863
maps/lightning/world_physics.vrman_c crc=0xd8c458f6 size=854
maps/lightning/worldnodes/node000.vrman_c crc=0xefbcb556 size=860
maps/lightning/fog_opacity_map.vtex_c crc=0x36039fff size=34788
maps/lightning/fog_flow_map.vtex_c crc=0x550e8b19 size=34788
maps/lightning/water_flow_map.vtex_c crc=0x9bdc5a67 size=34788
maps/lightning/world.vwrld_c crc=0x56996602 size=1217
maps/lightning/entities/default_ents.vents_c crc=0xba699225 size=9553
maps/lightning/worldnodes/node000.vwnod_c crc=0x384ecbd7 size=9394
maps/lightning/worldnodes/node000.vgrass crc=0xf15ee0fb size=56356
maps/lightning/world_visibility.vvis_c crc=0x74211c8c size=928
maps/lightning/world_physics.vmdl_c crc=0x836826b8 size=133986
maps/lightning/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x60cc4a7a size=7152
maps/lightning/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x5550f258 size=7936
maps/lightning/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x341fb72a size=9408
maps/lightning/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xbcd88ba4 size=5632
maps/lightning/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x786e6288 size=7136
maps/lightning/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xcf7dc3eb size=10336
maps/lightning/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x83149b93 size=13359
maps/lightning/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x79461187 size=13391
maps/lightning/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x70190f4f size=5583
maps/lightning/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xec1d811d size=5919
maps/lightning/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xa57ff0c6 size=5839
maps/lightning/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xabd19200 size=5567
maps/lightning/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x74055c60 size=5583
maps/lightning/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x7967bddd size=5583
maps/lightning/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xba3739ae size=5567
maps/lightning/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x3add4b9a size=5583
maps/lightning/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88c5597e size=4339
maps/lightning/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x822e891f size=5139
maps/lightning/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6970807 size=5571
maps/lightning/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7944bdcf size=4211
maps/lightning/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd25c24a1 size=5923
maps/lightning/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fe31c51 size=8610
maps/lightning/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b3bc4c6 size=7794
maps/lightning/entities/button_25.vmdl_c crc=0x8120cd56 size=3479
maps/lightning/entities/lift01_22.vmdl_c crc=0xc605a751 size=5242
