--- Files in package:
	vmdl_c: 76 files
	vphys_c: 52 files
	vmesh_c: 25 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_envonly.vmap_c crc=0x913a228f size=16400
maps/ep_1_envonly.gnv crc=0x4f37d32d size=262176
maps/ep_1_envonly.vhcg crc=0xbba5cbce size=3947388
maps/ep_1_envonly.trm crc=0xc1d95b6b size=21965
maps/ep_1_envonly/world_visibility.vvis_c crc=0x3cba5431 size=600
maps/ep_1_envonly/world.vrman_c crc=0xfd4e5680 size=584
maps/ep_1_envonly/world_physics.vrman_c crc=0x15eb66ee size=490
maps/ep_1_envonly/worldnodes/node000.vrman_c crc=0xf60b06a2 size=495
maps/ep_1_envonly/world.vwrld_c crc=0x2146a950 size=2468
maps/ep_1_envonly/entities/default_ents.vents_c crc=0x4da6740a size=1518964
maps/ep_1_envonly/worldnodes/node000.vwnod_c crc=0x3041505e size=4109641
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0x4c67d38f size=1703
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0x225de664 size=2568
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0xe4dd30da size=2482
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0xa832245f size=17583
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0xebbbb04f size=77049
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xf96eec94 size=3987
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0x4401f0b0 size=12460
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x35e3b7e6 size=16880
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xd33a4e97 size=2296
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x907e6f50 size=2294
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x4ff75da0 size=2364
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x65244a77 size=2366
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x4377bdd8 size=6085
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xae9281c0 size=86066
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x3c43481f size=1754
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x397f2765 size=2215
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x4aaaa3db size=2178
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x630239a6 size=2191
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x6ee64bf size=2279
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x62ed38e6 size=26965
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x7079016d size=11905518
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xc3dbe5b4 size=11397
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x5087e894 size=780893
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x25bd4cfb size=253752
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x4d2b8c4e size=36762090
maps/ep_1_envonly/fog_flow_map.vtex_c crc=0x7397dc70 size=2098964
maps/ep_1_envonly/water_flow_map.vtex_c crc=0xa3ab6ce3 size=2098964
maps/ep_1_envonly/fog_opacity_map.vtex_c crc=0x8f0a62d4 size=2098980
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0xb07d1399 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0xbaa57ddd size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0xecfeb624 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0x9a4aaf88 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0xaf54f2a0 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0xb823be52 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0xdbc91278 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0x6a2a3a62 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0xde846304 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x2c0ca22 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xf106384c size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x66ed19c1 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x59d4df8 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xee4068ea size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x83625004 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x94243d36 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x792e1280 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x4bae70e3 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x9b915823 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x4873bdc1 size=3900
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x76ca008d size=3964
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xe3a172af size=3868
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x7cc0c8dc size=3868
