--- Files in package:
	vmdl_c: 162 files
	vphys_c: 113 files
	vmesh_c: 54 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1/entities/default_ents.vents_c crc=0xa2b96de2 size=1945189
maps/ep_1/worldnodes/node000.vwnod_c crc=0xb625648c size=4571497
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse42.vmesh_c crc=0x3bb9eb49 size=1928
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse41.vmesh_c crc=0x649109c4 size=76295
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse40.vmesh_c crc=0x65bf64f7 size=4020
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse39.vmesh_c crc=0x1d9dd337 size=2325
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse38.vmesh_c crc=0xb49e9a15 size=2323
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse37.vmesh_c crc=0x67e529eb size=2183
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse36.vmesh_c crc=0x18347541 size=2183
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse35.vmesh_c crc=0x38c4ff2c size=9473
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse34.vmesh_c crc=0x8892b6f2 size=1728
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse33.vmesh_c crc=0x2eaabfff size=1729
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse32.vmesh_c crc=0x40667583 size=1727
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse31.vmesh_c crc=0xadd05c19 size=1729
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse30.vmesh_c crc=0x63b9fa33 size=3308
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse29.vmesh_c crc=0x818693d5 size=1728
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse28.vmesh_c crc=0x76b13d8b size=3058
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse27.vmesh_c crc=0x2a68b01e size=86266
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse26.vmesh_c crc=0x4ae40415 size=35702
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse25.vmesh_c crc=0x5f20a864 size=1642
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse24.vmesh_c crc=0x7df52e33 size=4483
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse23.vmesh_c crc=0x746a4bc9 size=4230
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse22.vmesh_c crc=0xa65cd80a size=4219
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse21.vmesh_c crc=0xe29b549a size=4112
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c crc=0x9dd21f09 size=4299
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0xb6746883 size=3892
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0xc656fd41 size=3899
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0xcac7b6bd size=4000
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0xdc9760b7 size=4198
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0xd39527b4 size=4284
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0x8f356e12 size=4537
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0x94776605 size=4225
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0xfd1e0d49 size=4832
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0x16ed3288 size=4202
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x22a0b778 size=2428
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0xb36426a size=4549
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x602cadfb size=4299
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x620d7507 size=4247
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x66948816 size=4352
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x74192dcc size=1782
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x5ec7e700 size=2245
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x2c4e3e36 size=2211
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x49f6d475 size=2221
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x874fa63e size=2316
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xbdb402fe size=27023
